bin,SRF_pnps,DCM_pnps,MES_pnps,deep_pnps,SRF_gene_median,DCM_gene_median,MES_gene_median,deep_gene_median,SRF_bin_median,DCM_bin_median,MES_bin_median,deep_bin_median
NAT-269,12,6,0,0,0.0873046721690841,0.0466238328722245,nan,nan,0.0555712495440951,0.042272907995097,0.0254998962378595,nan
NAT-272,43,38,43,0,0.2120204987334106,0.1789257251649288,0.1200459454796559,nan,0.0674621678552682,0.066318081671028,0.0662334276980345,nan
NAT-284,6,6,0,0,0.3091206132052487,0.1607304053635524,nan,nan,0.1224569479196619,0.1292056562717114,3.685269765246287,1.2379502182605089
NAT-288,13,12,0,0,0.1410978884781068,0.1624183060311047,nan,nan,0.0655239197146172,0.0231773136953218,0.05331428771023,nan
NAT-39,7,8,0,0,0.0393204739820524,0.2434383495921954,nan,nan,0.0919036441262751,0.0933575235392898,0.0513881027232573,nan
NAT-41,26,23,0,0,0.0696931625181909,0.0644363994311124,nan,nan,0.077375366774345,0.0817561231035297,0.0867055463967415,nan
NAT-52,25,29,0,0,0.0978471907956868,0.115489950432249,nan,nan,0.0780993329296841,0.0789936523138828,0.2227116980365379,nan
NAT-60,0,72,93,78,nan,0.0534584568397829,0.049939562142504,0.2024306852239556,0.1232891325395408,0.052087753045621,0.0548254409651745,0.1791091002863372
NAT-68,6,6,0,0,0.0556548416042868,0.0662535007343216,nan,nan,0.0806420099012436,0.1222328015767813,1.3858242726886436,nan
NAT-71,33,36,0,0,1.716672352867877,0.9444653452702818,nan,nan,0.0683635286276116,0.0694224170576852,0.2167310413087811,nan
NAT-96,16,17,0,0,0.0498219879791805,0.0678497186911405,nan,nan,0.0392241207505913,0.0415296164914811,0.0085746324961073,nan
