sample,station,lower_filter_size,Ocean_DNA,Ocean,Depth,Longitude,Latitude,Salinity_PSU,Temperature,Oxygen_DNA,WATERMASS,Basin,Sequencing_depth_Gbp,DNA_Transposase,DNA_Defense,DNA_SingalT,DNA_ToxinAntiT,DNA_replication,DNA_CAZyme,DNA_secretory_CAZyme,DNA_peptidase,DNA_secretory_peptidase,DNA_Amino_acid_transport_and_metabolism,DNA_Lipid_transport_and_metabolism,DNA_Coenzyme_transport_and_metabolism,DNA_Cell_wall,DNA_Energy_production_and_conversion,DNA_Cell_motility,DNA_Extracellular_struct,DNA_Cytoskeleton,DNA_Carbohydrate_TM,DNA_Inorganic_ion_TM,DNA_Nucleotide_TM
SRR3967558,23,0.8,South Atlantic,Atlantic,-4003,-33.41,-15.83,34.8269,1.4542,223.0178,NADW,Brazil basin,4.24,0.002530206049087706,0.007641154716981131,0.014806694811320752,0.0009278667452830187,0.014316575,0.01095099174528302,0.0018771080188679245,0.011433992452830187,0.0033090573113207546,0.029436299528301887,0.01572701886792453,0.017032292452830188,0.020978813679245284,0.02002669882075472,0.0042658469339622645,0.0025491599056603775,0.00029797806603773584,0.016217274056603774,0.01510254033018868,0.0075711587264150945
SRR3967319,23,0.2,South Atlantic,Atlantic,-4003,-33.41,-15.83,34.8269,1.4542,223.0178,NADW,Brazil basin,5.08,0.0014899115881873107,0.011118630905511807,0.01966472834645669,0.0015308305118110234,0.027432290157480315,0.01751605334645669,0.0018886549212598425,0.023928323818897642,0.005771721653543307,0.05826405551181104,0.03200101751968504,0.03644916535433071,0.033794161220472435,0.03828379625984252,0.006898831102362205,0.00293654468503937,0.0005462937007874016,0.030354746456692915,0.024966429527559054,0.01670095
SRR3967025,26,0.8,South Atlantic,Atlantic,-3907,-36.95,-22.97,34.7347,0.5836,208.8818,WSDW,Brazil basin,3.39,0.0023342814510158307,0.010703537758112095,0.02054007345132744,0.0016226943952802359,0.02001194867256637,0.015080074631268437,0.002738228613569321,0.014980072271386431,0.004558332743362832,0.03489687079646018,0.020727229793510327,0.01994893982300885,0.02681321238938053,0.02526108377581121,0.005586541002949853,0.003411223303834808,0.00036500973451327433,0.019612599410029498,0.02225591238938053,0.009397434513274336
SRR3966130,26,0.2,South Atlantic,Atlantic,-3907,-36.95,-22.97,34.7347,0.5836,208.8818,WSDW,Brazil basin,3.2,0.0016982683951811655,0.013900156875,0.0258870096875,0.0018507999999999999,0.0303718425,0.020868156875,0.003032239375,0.026832686875,0.0081573540625,0.0593022884375,0.0332959390625,0.0363488434375,0.038987774375,0.041548489375,0.008020949375,0.0037727153125,0.000654298125,0.0314214271875,0.0302727984375,0.0179947828125
SRR3965676,32,0.8,South Atlantic,Atlantic,-3199,-21.43,-26.91,34.9003,2.2513,230.776,NADW,Brazil basin,3.15,0.0018056632486668325,0.009922977460317459,0.02201168253968254,0.0012755133333333336,0.01788194,0.012767576507936508,0.0019305209523809523,0.014363248571428571,0.00444539873015873,0.031818795238095235,0.021318254920634917,0.018956107936507937,0.02616138095238096,0.022656703174603176,0.005479811111111111,0.0036441088888888888,0.0010339961904761905,0.01687290507936508,0.019508750476190478,0.008778903492063492
SRR3965592,32,0.2,South Atlantic,Atlantic,-3199,-21.43,-26.91,34.9003,2.2513,230.776,NADW,Brazil basin,3.1,0.001594849662889503,0.014122642580645162,0.025855030967741936,0.001691173870967742,0.03071637870967742,0.02002694193548387,0.002419857741935484,0.026970418064516128,0.007250993870967742,0.058586518387096775,0.03791471290322581,0.03812579225806451,0.038723641935483874,0.04112252483870968,0.008414347741935484,0.004392106451612903,0.0006195564516129033,0.030901043548387096,0.031277703225806454,0.017007844516129033
SRR3965875,35,0.8,South Atlantic,Atlantic,-3662,-11.8,-28.62,34.8613,2.0761,220.6555,NADW,Out of basins,3.14,0.0018851780748029184,0.00870014076433121,0.017413209872611458,0.0010810458598726114,0.01563722101910828,0.011806332165605095,0.0018440955414012734,0.01267816464968153,0.0038266417197452226,0.02872399649681528,0.01975912643312102,0.017286341082802546,0.022625032802547768,0.020968286624203827,0.004939885031847134,0.0033256786624203823,0.00045440191082802547,0.01632833439490446,0.017898210191082804,0.007732185668789809
SRR3965874,35,0.2,South Atlantic,Atlantic,-3662,-11.8,-28.62,34.8613,2.0761,220.6555,NADW,Out of basins,2.48,0.0013273611653395994,0.013825037903225808,0.02462818790322581,0.0016271733870967741,0.03191127701612903,0.021400250806451613,0.002729985887096775,0.02753864112903226,0.0075943532258064515,0.06285494556451612,0.038196770564516126,0.04031502016129032,0.04101356330645161,0.043436109677419364,0.008148128629032258,0.004335681451612903,0.0005981076612903226,0.032576823387096776,0.0312955064516129,0.018765206048387096
SRR3965647,41,0.8,South Atlantic,Atlantic,-4001,6.84,-31.81,34.8047,1.4922,205.7978,NADW,Agulhas-Cape basin,1.34,0.0014707177407997922,0.009505938805970148,0.017555576119402984,0.0010836768656716418,0.019506524626865668,0.015286278358208956,0.0022321141791044772,0.014850150746268656,0.004185305970149254,0.03809001865671642,0.024328467164179104,0.021694711940298508,0.027640556716417908,0.0257657276119403,0.004783556716417911,0.003100613432835821,0.0003895686567164179,0.021329847014925372,0.0201632276119403,0.010078250746268657
SRR3965758,41,0.2,South Atlantic,Atlantic,-4001,6.84,-31.81,34.8047,1.4922,205.7978,NADW,Agulhas-Cape basin,3.22,0.0011377690137044994,0.01398630652173913,0.023580880745341613,0.001879533850931677,0.033772136335403734,0.02222700962732919,0.0028485850931677017,0.029791960559006205,0.00868572298136646,0.06593999875776398,0.039050961180124216,0.040796628881987575,0.04242935652173913,0.044928864596273294,0.008278115838509317,0.004057022360248447,0.0007119975155279503,0.03420485248447205,0.03174222173913043,0.020462688819875778
SRR3965809,43,0.8,South Atlantic,Atlantic,-3900,12.7692,-32.8128,34.7503,0.9196,199.2961,WSDW,Agulhas-Cape basin,2.46,0.0016438496437077195,0.00956909430894309,0.017482726016260164,0.001068229268292683,0.019331966666666662,0.01687554593495935,0.002529895934959349,0.015379634552845528,0.004194644715447155,0.035747674796747966,0.02644582235772357,0.021486946747967483,0.02533734837398374,0.025915341056910568,0.004217226829268293,0.002592610569105691,0.00030955,0.02316209593495935,0.020875443089430894,0.009807644715447154
SRR3965873,43,0.2,South Atlantic,Atlantic,-3900,12.7692,-32.8128,34.7503,0.9196,199.2961,WSDW,Agulhas-Cape basin,3.39,0.0010518783865343898,0.013862510029498523,0.022354701179941004,0.002000612389380531,0.03445242536873156,0.0229089581120944,0.003405871091445428,0.03145217404129794,0.009760220648967552,0.06834572477876108,0.03825565575221239,0.04054905693215339,0.04220680294985251,0.04607848731563422,0.008096254277286136,0.003895711209439528,0.0007819604719764012,0.03519909764011799,0.03138165368731564,0.02187728436578171
SRR3965585,50,0.8,Indian Ocean,Indian,-4002,39.89,-33.55,34.7402,0.851,199.1923,WSDW,Agulhas-Cape basin,2.96,0.001217711364549249,0.005627258108108108,0.012454199662162165,0.0009149287162162162,0.010500730067567571,0.009297912162162162,0.0018649081081081077,0.008452428716216216,0.002578966216216216,0.018742491216216208,0.013236616216216216,0.01134854222972973,0.015092168918918918,0.013999052364864864,0.003856418243243243,0.0020460175675675674,0.00017581216216216216,0.014052544932432432,0.01265124358108108,0.005180035472972973
SRR3965586,50,0.2,Indian Ocean,Indian,-4002,39.89,-33.55,34.7402,0.851,199.1923,WSDW,Agulhas-Cape basin,3.11,0.0012149188105895887,0.015864354340836013,0.032121469131832794,0.002062147266881029,0.032212024437299036,0.02190597266881029,0.0033724961414791,0.029916959807073963,0.011423772347266879,0.056962867524115765,0.03303385048231512,0.0367164038585209,0.04332826784565917,0.04062264083601287,0.00868548617363344,0.0044653922829582,0.0007792627009646303,0.03201393569131833,0.033587836012861735,0.01878018810289389
SRR3964650,53,0.8,Indian Ocean,Indian,-3500,63.2478,-27.9783,34.7241,1.3208,164.9308,CDW,Madagascar basin,3.6,0.001818210790877381,0.009912403888888888,0.020751363055555555,0.0016075611111111116,0.0180116975,0.015185445,0.0021711952777777772,0.0145578275,0.0043545661111111114,0.03322461472222222,0.024249964722222225,0.019535956944444443,0.026239381666666662,0.024164170277777786,0.005797876944444444,0.003210186111111111,0.00038010083333333335,0.02285007,0.022278260277777778,0.008973804444444445
SRR3963982,53,0.2,Indian Ocean,Indian,-3500,63.2478,-27.9783,34.7241,1.3208,164.9308,CDW,Madagascar basin,3.43,0.0017423571726504837,0.016613092128279883,0.03378052361516035,0.0018418373177842566,0.03244126909620991,0.02298134518950437,0.0034716443148688045,0.028632019241982512,0.009393791253644314,0.05886535247813411,0.03773330466472303,0.03671017084548105,0.0448851,0.042201462973760935,0.01010897055393586,0.005371921282798834,0.0007568422740524782,0.0316457693877551,0.0355112889212828,0.017214659766763847
SRR3963658,59,0.8,Indian Ocean,Indian,-4000,82.62,-29.81,34.7244,1.0745,176.0691,CDW,Mid Indian basin,3.23,0.0016875531397848005,0.008350746749226007,0.01653622507739938,0.0011190077399380804,0.017105313622291018,0.013444714241486069,0.0019243913312693495,0.01372624520123839,0.003625006811145511,0.03614983095975232,0.021380831269349844,0.02071961671826625,0.025314030959752317,0.02404719318885449,0.004715216718266254,0.002853047368421053,0.0003825123839009288,0.02036251455108359,0.01760543931888545,0.009467778328173375
SRR3963622,59,0.2,Indian Ocean,Indian,-4000,82.62,-29.81,34.7244,1.0745,176.0691,CDW,Mid Indian basin,2.76,0.0012154227635726973,0.013672380797101449,0.02529208297101449,0.0019246242753623187,0.0304936,0.020420711956521738,0.0027618496376811594,0.028151987318840582,0.008700201811594203,0.05801127789855073,0.03470520072463768,0.036345459420289855,0.03963182898550725,0.04073651847826087,0.008507111231884058,0.004048974637681159,0.0007734844202898551,0.0315025,0.02937678115942029,0.0179129634057971
SRR3963805,62,0.8,Indian Ocean,Indian,-2400,92.9852,-29.6525,34.7266,1.8199,158.945,CDW,Out of basins,3.11,0.00040986263616416387,0.0028377681672025717,0.005243644372990354,0.00036653794212218653,0.006048904501607717,0.004600607073954984,0.0006728948553054663,0.0049581106109324756,0.0013855437299035368,0.013313196784565915,0.007551813826366558,0.007356654019292605,0.008910189710610932,0.00854274115755627,0.0015742810289389067,0.0009220733118971062,0.00012629871382636656,0.00738263922829582,0.006238234083601286,0.003501730225080386
SRR3963804,62,0.2,Indian Ocean,Indian,-2400,92.9852,-29.6525,34.7266,1.8199,158.945,CDW,Out of basins,4.0,0.00033949023056641136,0.0058834345,0.00934322925,0.000722215,0.0156731365,0.0098702915,0.00115380475,0.01267503075,0.00355538025,0.0315610425,0.01719419225,0.018373345,0.0177987965,0.0213788565,0.0032030575,0.0015206255,0.000317934,0.0162443025,0.01415569425,0.00975910825
SRR3963571,65,0.8,Indian Ocean,Indian,-4001,103.3075,-30.3327,34.7178,0.8069,186.0802,WSDW,South Australian basin,2.94,0.0017544662224005232,0.009113603401360543,0.017595740136054423,0.0013511656462585036,0.017299343537414958,0.013890472448979592,0.002422226190476191,0.014563532993197278,0.004458072108843537,0.03410153197278912,0.021547358503401358,0.01965818843537415,0.0259036649659864,0.023950728231292517,0.005113282653061224,0.0030571380952380952,0.00034821836734693875,0.02196343095238095,0.018954652721088434,0.009030910544217688
SRR3963457,65,0.2,Indian Ocean,Indian,-4001,103.3075,-30.3327,34.7178,0.8069,186.0802,WSDW,South Australian basin,3.67,0.0014482396161475991,0.014420847411444141,0.02580106239782016,0.00224209863760218,0.03242545367847412,0.02222869673024523,0.002759237602179837,0.029909816621253405,0.008957972752043597,0.06320826376021799,0.03908944931880109,0.03938239155313352,0.04180130871934605,0.0433645833787466,0.008619409809264305,0.004030247411444142,0.0006829514986376021,0.034463933514986375,0.030549585558583107,0.019374936784741146
SRR3963498,67,0.8,Indian Ocean,Indian,-4004,110.18,-31.16,34.7202,0.9869,174.3169,CDW,South Australian basin,2.83,0.001745042596699576,0.009207217667844523,0.01950484204946996,0.0013294003533568905,0.017344641696113074,0.01370463851590106,0.0020877314487632507,0.01385427703180212,0.003899230035335689,0.03543995477031802,0.020558441696113074,0.020081655477031803,0.02636227950530036,0.02417964558303887,0.005465224734982332,0.003194086925795053,0.00034914487632508836,0.020351165724381625,0.01943020636042403,0.009337657597173145
SRR3963458,74,0.2,Indian Ocean,Indian,-3996,135.19,-39.23,34.722,0.9479,180.6806,CDW,South Australian basin,2.83,0.0012895884265884722,0.016062185512367492,0.03032733498233216,0.0021791946996466433,0.03423164946996467,0.023600974204947,0.003112273144876325,0.03019380424028268,0.009297813780918728,0.06304128445229681,0.0419418628975265,0.039662831802120144,0.045582780918727916,0.04502799717314488,0.00953613074204947,0.005384551590106007,0.0006732639575971731,0.033149976325088336,0.034899134628975266,0.019616048763250883
SRR3963599,77,0.8,Indian Ocean,Indian,-4001,150.41,-38.64,34.716,0.8366,179.3173,WSDW,South Australian basin,3.13,0.0010455567263787924,0.007338228753993609,0.015201624281150159,0.0010044808306709264,0.013893077955271563,0.011487260063897765,0.0022656214057507986,0.011968006389776359,0.0036789095846645366,0.02754770734824281,0.01716001086261981,0.016088595527156548,0.021126746006389776,0.019652397763578282,0.004151251118210863,0.00270885303514377,0.0004009492012779553,0.01636388338658147,0.015632164217252397,0.007535209584664537
SRR3963456,81,0.8,South Pacific,Pacific,-3501,179.1413,-28.4063,34.6818,1.5728,140.3662,CDW,Fiji basin,3.2,0.0013722032981747744,0.00905220375,0.0197344103125,0.0012775878125,0.017154228125,0.0131355840625,0.0021747490625,0.01463809,0.0044025025,0.0316134234375,0.0217924975,0.0184377234375,0.0244604740625,0.021981665625,0.0050399875,0.0033652265625,0.0003332234375,0.019218618125,0.01779380625,0.008500995
SRR3963449,81,0.2,South Pacific,Pacific,-3501,179.1413,-28.4063,34.6818,1.5728,140.3662,CDW,Fiji basin,3.36,0.0009282247098861133,0.011868458928571428,0.01941302232142857,0.0017443839285714285,0.030699980357142862,0.020841095238095242,0.0028658502976190475,0.028053332142857143,0.008732861904761904,0.06225129702380953,0.03484340029761905,0.03705398452380952,0.04006319523809524,0.04201695297619048,0.007778810119047619,0.0035004919642857143,0.0007273440476190476,0.03261017142857143,0.027903903273809524,0.01941898601190476
SRR3962777,82,0.8,South Pacific,Pacific,-2150,-179.52,-25.49,34.6456,2.0126,139.1121,CDW,Out of basins,3.36,0.0018943145108008144,0.012363745833333334,0.02353775208333333,0.0015106696428571428,0.02380667083333333,0.019871224404761904,0.0023760059523809524,0.018892227380952385,0.004846064880952381,0.04175908511904762,0.03563174583333333,0.025504161011904763,0.030976544642857144,0.030655036607142857,0.005591854166666667,0.0032159854166666666,0.00032954940476190476,0.027687086904761904,0.025924075,0.01153537142857143
SRR3962680,82,0.2,South Pacific,Pacific,-2150,-179.52,-25.49,34.6456,2.0126,139.1121,CDW,Out of basins,2.01,0.0008691619547632558,0.012167839303482588,0.021038818905472642,0.001906774626865672,0.029670707462686567,0.020245969651741292,0.0025267756218905475,0.027839286069651744,0.008632279601990051,0.061274580597014926,0.03621304228855722,0.03601941990049752,0.03937273034825872,0.041677352238805976,0.008374139303482587,0.003613300995024876,0.0007031915422885573,0.031834271144278614,0.02831864676616916,0.01864031194029851
SRR3962772,91,0.8,South Pacific,Pacific,-4018,-170.7407,-5.75,34.6955,1.1026,153.1939,CDW,Pacific basin,2.57,0.002460590988867639,0.015123367315175096,0.03191008093385213,0.002037894941634241,0.02729840155642024,0.02260688093385214,0.002867846303501945,0.02319440311284047,0.006578326459143969,0.04500531634241245,0.04061702256809339,0.028393427237354087,0.03673164007782101,0.034191346692607004,0.0071758171206225685,0.004505701945525292,0.00045764046692607006,0.030615253696498056,0.030274499221789885,0.012536663424124513
SRR3962773,91,0.2,South Pacific,Pacific,-4018,-170.7407,-5.75,34.6955,1.1026,153.1939,CDW,Pacific basin,3.92,0.0013474051009222765,0.015747511479591837,0.02864309387755102,0.00229413443877551,0.034244432397959185,0.02306301581632653,0.003015455357142857,0.03033066581632653,0.009427548979591836,0.06297452576530613,0.040432694897959184,0.040349530612244895,0.044923125765306125,0.04467030663265306,0.009185247193877552,0.004772391326530612,0.0006868257653061225,0.034191958163265306,0.033417301020408165,0.0197135
SRR3961936,97,0.8,North Pacific,Pacific,-3818,-163.53,9.22,34.692,1.1537,142.4094,CDW,Pacific basin,3.0,0.0022048390631438514,0.015414025333333331,0.031908330666666665,0.00229821,0.027063228666666668,0.02193797633333333,0.0029620223333333326,0.023171193,0.006854273333333332,0.045527038666666665,0.03941551866666667,0.028410339666666663,0.03713825033333333,0.034652832333333335,0.0075646026666666664,0.004855446333333333,0.00046940766666666667,0.029297113,0.030840617333333334,0.012693322333333333
SRR3962293,97,0.2,North Pacific,Pacific,-3818,-163.53,9.22,34.692,1.1537,142.4094,CDW,Pacific basin,3.95,0.0012322198453454578,0.01675827670886076,0.03186871240506329,0.0025246174683544306,0.03481563594936709,0.02408740582278481,0.0032657979746835443,0.03181430911392405,0.01047482911392405,0.06309433164556963,0.041387925063291135,0.03935921265822785,0.046925745316455686,0.04501285822784809,0.00999776,0.005693296455696203,0.000787266835443038,0.033023893164556964,0.03440046556962025,0.019331721772151898
SRR3962771,103,0.8,North Pacific,Pacific,-4013,-150.3192,21.0638,34.6888,1.162,134.3429,CDW,Pacific basin,4.01,0.00238046863028898,0.015815081296758106,0.031995294264339155,0.0029508406483790524,0.027763202992518703,0.0224646506234414,0.0031114052369077307,0.024148441895261847,0.0069612271820448865,0.0487105259351621,0.04167776633416459,0.02948320573566085,0.03815512319201995,0.03664030099750623,0.007661627182044888,0.004792310473815461,0.00042431571072319203,0.03271839725685786,0.03197752219451372,0.013429532169576059
SRR3961935,109,0.2,North Pacific,Pacific,-4004,-133.26,18.04,34.6897,1.1582,135.0573,CDW,Pacific basin,3.38,0.0012376159218444953,0.013578564201183429,0.02302161449704141,0.0019971207100591714,0.031831364792899414,0.020660967455621303,0.0024400079881656805,0.02844327869822485,0.007960490828402366,0.060777813313609465,0.037996921005917166,0.04125245887573965,0.03970573224852071,0.04306592337278106,0.007742907100591716,0.003619264201183432,0.0005952556213017752,0.03332920828402367,0.029987042307692308,0.019480760946745564
SRR3962508,112,0.8,North Pacific,Pacific,-4002,-124.4738,15.9087,34.6897,1.1733,133.9248,CDW,Pacific basin,2.69,0.002127051367717573,0.012232855762081784,0.023773202602230484,0.0016687817843866171,0.02359116468401487,0.019149652416356883,0.002441851672862453,0.01975653420074349,0.005268826022304832,0.043389028996282525,0.035144622676579924,0.02619284349442379,0.03187866802973978,0.031519553159851305,0.005396668029739777,0.003242782527881041,0.00033780408921933085,0.02765121003717472,0.02484023717472119,0.01169191970260223
SRR3961906,112,0.2,North Pacific,Pacific,-4002,-124.4738,15.9087,34.6897,1.1733,133.9248,CDW,Pacific basin,2.3,0.001115605623898658,0.014213900434782609,0.023414780869565208,0.0021066278260869565,0.033433123043478265,0.02233712739130435,0.0029888560869565216,0.03108174260869565,0.009666463913043478,0.06393927391304348,0.04000388826086956,0.041962026086956525,0.04165910826086956,0.04586646826086956,0.00816293695652174,0.00372933,0.0006884191304347826,0.03545673,0.03178751260869565,0.020585434347826087
SRR3961604,118,0.8,North Pacific,Pacific,-3103,-108.06,12.0,34.6805,1.4552,113.0293,CDW,Pacific basin,3.14,0.0015507261473884804,0.009925294267515924,0.018057575796178345,0.0013426343949044586,0.01902806178343949,0.016368718789808917,0.0024763627388535033,0.016556482484076433,0.00443248694267516,0.036492180254777074,0.029954546815286625,0.02223178949044586,0.026312986624203817,0.0274094076433121,0.004269604140127389,0.0025726891719745223,0.0003268904458598726,0.02274008407643312,0.021242512420382165,0.009911247770700637
SRR3961047,118,0.2,North Pacific,Pacific,-3103,-108.06,12.0,34.6805,1.4552,113.0293,CDW,Pacific basin,3.29,0.0007383522725047817,0.012913894224924012,0.019808911550151968,0.0017677756838905773,0.03261304802431611,0.021740944376899697,0.0027890364741641337,0.030312675683890573,0.010049988145896657,0.06521505227963525,0.0361596103343465,0.041378837993920975,0.04167345623100304,0.04479079392097265,0.007188241033434651,0.0033156142857142857,0.0006836294832826748,0.033609941945288754,0.029450831914893616,0.02176236291793313
SRR3960684,121,0.8,North Pacific,Pacific,-3008,-99.2462,10.0927,34.6755,1.6156,103.806,CDW,Guatemala basin,3.79,0.0025432262138993826,0.015627219525065964,0.034823070448548814,0.0018071255936675465,0.028728132981530343,0.026918691292875992,0.004063825857519789,0.02395535039577836,0.007687594459102901,0.04515624881266491,0.04056835197889182,0.028264917414248025,0.03760426306068602,0.03443837810026385,0.007152379419525066,0.004066128232189973,0.0005527356200527705,0.03434393060686016,0.03414389023746702,0.012684021108179419
SRR3960579,121,0.2,North Pacific,Pacific,-3008,-99.2462,10.0927,34.6755,1.6156,103.806,CDW,Guatemala basin,3.59,0.0008884409856880562,0.011883052367688022,0.020139704735376046,0.0017042437325905293,0.0298805582172702,0.020595382729805014,0.002545897493036212,0.02733473454038997,0.00829115459610028,0.0634827930362117,0.03526591671309192,0.03738063844011142,0.03837478217270195,0.04231728440111422,0.007207481894150418,0.0032518924791086353,0.0006792342618384401,0.032788862674094706,0.02763887103064067,0.019825792479108637
SRR3960581,131,0.8,North Atlantic,Atlantic,-4003,-59.83,17.43,34.9004,1.9688,242.8925,NADW,North American basin,2.95,0.003054809827247509,0.016210875254237287,0.03141376372881356,0.0022328881355932204,0.02917052508474576,0.022841529491525424,0.003376944406779661,0.024356823050847458,0.007397155254237287,0.043653024406779664,0.04365553898305085,0.02829257220338983,0.037137627457627116,0.03564858440677966,0.007137504067796611,0.004387603050847458,0.0003354179661016949,0.03207162915254237,0.03384877491525424,0.012272283050847458
SRR3960580,134,0.8,North Atlantic,Atlantic,-4003,-52.6367,19.9897,34.8889,1.9211,230.8888,NADW,North American basin,5.68,0.0028404032378638914,0.01211767059859155,0.023296793133802816,0.00181067323943662,0.022697840140845072,0.017110806690140846,0.002731924647887324,0.01877706021126761,0.005516006514084507,0.04079456514084507,0.030384685035211263,0.024066954753521125,0.03057974806338028,0.030061099823943664,0.005725827288732394,0.0033259302816901408,0.0003494235915492958,0.02670396161971831,0.0246262286971831,0.010796605809859154
