bin,ERR598942,ERR598952,ERR598987,ERR598995,ERR599065,ERR599070,ERR599087,ERR599099,ERR599108,ERR599147
NP-1463,0.0,0.0,8.056724480412481e-05,0.0,0.0,8.56627249060928e-05,0.0,7.951692742458148e-05,0.0,0.00015709385221976237
NP-15,0.009694859768924756,0.03148075589109413,0.009690180648104603,0.011600192065425646,0.030510176603026323,0.01055112519240257,0.01865582324226065,0.009841700253216151,0.03341746672396589,0.010351301787174996
NP-150,0.0,0.0,0.00028493267195852105,0.0,0.0,0.0004343028812603236,0.0,0.0002572072551917771,0.0,0.00041610707014920516
NP-151,0.007682104700636919,0.0075249974630128055,0.004054604169729766,0.0034898133842337603,0.0019329478876093937,0.003976549810979661,0.0028025941022921668,0.0038620138720969355,0.0,0.003957157278295727
NP-156,0.02124391190446299,0.007596056612930683,0.014046993524143597,0.007350289051936167,0.006178767354583465,0.0024175488301527207,0.00923288655397189,0.006230056392349613,0.007599348369043582,0.007912940376208953
NP-16,0.0009830777065622427,0.0,0.020695430056999885,0.0070617035291986995,0.18557728186036485,0.009237719562929207,0.0018383983309804854,0.017451387750256436,0.08370244272887216,0.023839204684797593
NP-2,0.10207648722413487,0.004809660202378499,0.007852874598513408,0.0047060240187053876,0.010104792078348917,0.010095845883652694,0.007125129057007621,0.010568155563009135,0.0149204499203381,0.009567556129491787
NP-21,0.0,0.0,0.0009656052701593316,0.0,0.0,0.0009010404665374363,0.0,0.0009672330616684185,0.0,0.0008926100496365127
NP-23,0.010056886288887575,0.0012040374886546658,0.007527310399808464,0.0,0.0030867501226405952,0.011142793607403941,0.003232550316174542,0.009766306398336972,0.005830229865817877,0.009176227088591957
NP-25,0.0044937584481043605,0.0,0.007432581162790879,0.005034194407359972,0.01179154896828892,0.006290821503430098,0.005194152736049041,0.007347435084723242,0.0711759820510576,0.00886395782571363
NP-26,0.0013785962786392499,0.0,0.0013653192660890614,0.0014126910249394175,0.0006595592315285598,0.0012826946797835084,0.0017675374032043226,0.0033691000719322348,0.0017538180472635224,0.0014022373293294914
NP-27,0.007062209411417032,0.008342551655355081,0.019280692065627936,0.026823230151005604,0.025272661196503295,0.01079312623502138,0.022675163747774216,0.026953903929770782,0.031039790458969936,0.01808289900731118
NP-28,0.0,0.0,0.008540780119694575,0.012447108911966213,0.0,0.0077937052599945066,0.008152374949648867,0.0074552974140579265,0.0,0.007429945502988013
NP-29,0.006380506684836722,0.0,0.0,0.007801528041301215,0.01246191158829783,0.014383201073557438,0.006041122797656399,0.015453149825261872,0.009942249335360085,0.004990055193132926
NP-30,0.0,0.0,0.0,0.0012517488880284323,0.0,0.0,0.0012757655183658408,0.0,0.0,0.0009598258653107142
NP-32,0.1514792620673484,0.03281924134734805,0.021703841098592493,0.058192076836195976,0.04335585229547719,0.026569558115191183,0.021290764123154296,0.020430467249510555,0.04302736773627243,0.02060810294380198
NP-33,0.004001352993913343,0.0,0.0017258352821065317,0.003600193231775695,0.0,0.0008989745583962999,0.0022660618185499945,0.002499171953689668,0.0,0.0008264820728426957
NP-34,0.009578775248855958,0.025359461781673868,0.01955280751664436,0.02051275686530126,0.015369634735358365,0.01761957906224269,0.01977413196934408,0.01758996986247901,0.02753967625861879,0.020110607875130457
NP-36,0.0,0.0,0.011046828965181719,0.0,0.0,0.01029017499377952,0.0,0.01131084160432447,0.0,0.009580025131712393
NP-37,0.0,0.0,0.0016130767609099895,0.0,0.0,0.0004503738659472507,0.0,0.0016035399204151117,0.0,0.0007863222821656501
NP-39,0.018429628386921904,0.05870257472509284,0.013443414070125144,0.041930933489029765,0.040210976094913115,0.01476655192414836,0.012616678747648179,0.015945681875010803,0.0398794751528091,0.014622321815209635
NP-4,0.0010610961646173155,0.0,0.0007502761700702679,0.00274885838666086,0.02509533585033923,0.0006853004636216909,0.0009204235999753773,0.001032628965174483,0.05517936563939513,0.0005030879118957298
NP-40,0.004024231684860467,0.02983299710133885,0.0045571279022523035,0.011612725437692832,0.02083709747373974,0.0024680726861012834,0.0048305546447826465,0.0014093418696495927,0.021281047321397,0.0068682631261701415
NP-41,0.0,0.0,0.00037952863561701813,0.0,0.0,0.0005192101695700768,0.0,0.00041189629407692533,0.0,0.00036802366032065355
NP-42,0.0,0.0,0.0003152953009940316,4.981179086459128e-05,0.0022154014137619293,0.0007517771511345731,0.0002719287764138429,0.0009148099051339314,0.0,0.0005887802621881909
NP-43,0.06955752688097967,0.03484556403263965,0.022481048930925496,0.05056313955682036,0.01680854336487661,0.01897149494222244,0.02276925936819797,0.02162211463564875,0.030884502508013806,0.017723521160219417
NP-44,0.0026284015283390906,0.000337103205819911,0.0008014260702596564,0.0017472697901815982,0.00019162544819667556,0.0010065557101919167,0.0004927354736603268,0.0005905616798500958,8.781040735487096e-05,0.0017218176446343444
NP-45,0.005618787329219498,0.018086385377856975,0.001973011786830576,0.026912814547473435,0.01775106839679682,0.0036371153771036155,0.004868029727129859,0.0028778020438170572,0.01794174314853034,0.0020983643931216252
NP-47,0.00010415202921688015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP-49,0.009243419844611992,0.005197981316926068,0.007987848767149062,0.0034081532278692917,0.006720979848872589,0.008907633660849588,0.008678960831097683,0.008935280290372768,0.011531294895199015,0.009626301379732607
NP-5,0.0,0.0,0.0007084029037675677,0.0016767379126830528,0.0,0.000990363323015394,0.0015077021639155587,0.0014292466170756186,0.0,0.0007458901570613658
NP-51,0.0,0.0,0.0,0.0,0.00012050828435234425,0.0,0.0,0.0,0.0,0.0
NP-56,0.013133493093137362,0.0,0.016306477622780733,0.011635360374941112,0.014008852587232067,0.0077900064164699925,0.01542251276273732,0.010800516573737652,0.0,0.008033418756726765
NP-59,0.0,0.0,0.00034604557791584204,0.0,0.0,0.0004369244141395654,0.0,0.000619198925104697,0.0,0.00046180611794287334
NP-6,0.0006884019093834698,0.0,0.010314966341181868,0.0014710736308043198,0.0008861154715521617,0.010969290377816578,0.011449461259629192,0.011155992468685283,0.0,0.01242092131057811
NP-69,0.04059378257385848,0.3600221338148323,0.0024742529218192374,0.27183703351151334,0.09727983555353972,0.0013928825989602165,0.050952769414545504,0.0030986135521573806,0.0,0.003547634595097952
NP-7,0.004680673011757375,0.0,0.0,0.00949808997648099,0.0010557043158305782,0.0,0.0,0.0,0.0,0.0
NP-72,0.0,0.0,0.0028903118832740915,0.0,0.0,0.0028865169428014515,0.0,0.0031745501452219546,0.0,0.0030482554529967527
NP-77,0.0,0.0,0.0011120552548977152,0.0,0.0,0.0013060567262340363,0.0,0.0006249839329820678,0.0,0.0010727433040320423
NP-8,0.0,0.0,0.0,0.0,0.0031137115923600333,0.0,0.004151563200231098,0.003744625585688994,0.011240989086337302,0.0
NP-81,0.0,0.0,0.0028689835230729342,0.0,0.0,0.0027243910753612854,0.0,0.003210386179534538,0.0,0.0027766388460638957
NP-86,0.0,0.0,0.11913211936228353,0.0,0.0,0.1048016204076405,0.0,0.1186850182917459,0.0,0.12482853364637776
NP-9,0.07701658008829093,0.06079529336302549,0.07597532473700942,0.014694929456095506,0.055258491271810976,0.0038200902349068036,0.20386607978534937,0.06824253391648924,0.10052876692858961,0.0011733671718955586
NP-90,0.055195387657170795,0.0,0.0426141256241369,0.0178033467611877,0.022284567117961316,0.08544468579278719,0.00690041370218329,0.05383857797274581,0.04627702856297193,0.05835930349406132
NP-92,0.0,0.0,0.0,0.0018761633416947625,0.0,0.0,0.0006228288049138843,0.0,0.0,0.0
NP-931,0.0,0.0,0.000701852960805818,0.0,0.0,0.00072855495751522,0.0,0.0007829668426865208,0.0,0.0008121901963662809
NP-936,0.0,0.0,0.006735079063910943,0.0,0.0,0.006648247106624866,0.0,0.00695554877798152,0.0,0.0070471590702923005
NP-939,0.02383522134527539,0.02247220642091412,0.027706500229315534,0.022289423805098976,0.020831054144448042,0.02878373586090118,0.024145219513379588,0.027712081661818756,0.01945556131191771,0.027208671077251882
NP-94,0.0,0.0,0.0,0.0,0.006063497782417055,0.0,0.0,0.0,0.0,0.0
NP-942,0.0,0.0,0.002270039692324776,0.0,0.0,0.0018133138297481575,0.0,0.0021517764548899657,0.0,0.002125014252077394
NP-948,0.0,0.0,0.0003837940088520345,0.0,0.0,0.00031007398356333344,0.0,0.0003923801446118999,0.0,0.0003806346864986909
NP-949,0.0,0.0,0.002789286018838614,0.0,0.0,0.0028962800142563064,0.0,0.0026962041243216513,0.0,0.0026206224159246033
NP-95,0.008543103705232393,0.06280305560543173,0.11933010702014854,0.15064042681511783,0.019904037080157262,0.16227531178232835,0.20244298515278444,0.1229220370372824,0.09636755894635618,0.12933570324315413
NP-951,0.0004798760440887092,0.0,0.0,0.00031572600009080524,0.0,0.0,3.413055027857502e-05,0.0,0.0,0.0
NP-955,0.0,0.0,0.010114854927937806,0.00011699152340441189,0.0,0.010681406995633809,0.0001791783042879212,0.010696858488514645,0.0015881455693795192,0.010699414699057037
NP-96,0.036754458219124854,0.0742983337031259,0.009020487927622178,0.05682280571378584,0.0594505780097406,0.010083980951576099,0.053052165046472255,0.015200390781470247,0.06783474739244087,0.007768282521634841
NP-960,0.0,0.0,6.864941952219452e-05,0.0,0.0,9.367215179562298e-05,0.0,0.00011347356004054609,0.0,8.327843051973439e-05
NP-964,0.0,0.0,0.0008361662515244836,0.0,0.0,0.0008512257407220362,0.0,0.0008664379325248248,0.0,0.0007658701253539015
NP-969,0.0004681165633521025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP-973,0.0007809320900574615,0.002730975990003079,0.0,0.00033438289929466346,0.009557488643814211,0.0,0.0011892850874668805,0.0,0.014151192536483975,0.0
NP-99,0.0019603300318997694,0.0,0.0,0.001333349964549567,0.0009246401045960929,0.008833493071542823,0.0,0.0,0.0005804879818922921,0.0
NP-992,0.0,0.0,0.00011741006113685883,0.0,0.0,6.840085835300706e-05,0.0,0.0,0.0,9.705101516954356e-05
NP-993,0.0,0.0,0.0,0.0,0.0,4.040677622518701e-07,0.0,0.0,0.0,2.6850836559627833e-07
deep-0008,0.0006536430929975556,0.007594869072945681,0.009811518041456557,0.005235372670273754,0.004365732650542238,0.0031831738862393736,0.007556359526592944,0.003986662186022484,0.0055494807296717664,0.003996002679379398
deep-0011,0.0015585879320613011,0.006310203341570306,4.753089663840494e-05,0.0018284969125358641,0.0048228552086297715,4.7905657082860266e-05,0.012873889237875018,1.3679328054269336e-05,0.008443312816779652,8.408139245370672e-05
deep-0019,0.0,0.0,0.0058305772766805335,0.0,0.0,0.006036715511329426,0.0,0.006453613868788958,0.0,0.0060681842971031805
deep-0029,0.021435480529889587,0.007113513100396797,2.4217116617944182e-05,0.00870180092267667,0.0075480379167818645,1.6596814470060082e-07,0.010555658332818489,1.1139676498058604e-05,0.008970449256078011,1.6582053694553484e-05
deep-0036,0.0039028558600202267,0.0,0.003302880682505892,8.188470341205788e-05,0.0007404032308400461,0.006791694091981488,0.0025273426898124243,0.0020997697565136907,0.0,0.00346220154262683
deep-0044,0.018134365438612184,0.0,0.0076630143731237135,0.009184252344619092,0.0,0.008204072336099918,0.006944811549643354,0.004835071386103877,0.0,0.005144830067705275
deep-0045,0.0,0.0,0.0,0.0,0.00021799724234747043,0.0,0.0,0.0,0.0,0.0
deep-0047,0.016185867692362296,0.07419323015419528,0.015980013655573614,0.03470867257712264,0.06963079352528746,0.017529161446149834,0.034873564645802796,0.014416891016634533,0.07827010713224172,0.01649393400881984
deep-0064,0.0,0.0,0.010980676132395142,0.015341998861878455,0.00052839193454775,0.012353913285506807,0.0128463504308089,0.011386886766980754,0.0,0.012378067147830196
deep-0070,0.12347170201769828,0.0,0.004347048049435167,0.14873640973231994,0.0,0.004761278073141659,0.1442425200652474,0.004433086287725519,0.0,0.004352987434665257
deep-0077,0.0051688150063040105,0.048209302926299685,0.007688619696829911,0.013337940891756864,0.027375720052413628,0.004791800167933086,0.005227057611143915,0.0,0.027005754555373955,0.0037609881000269757
deep-0093,0.003036056817686441,0.0,0.004387133403314355,0.0024792324836290093,0.002783978252374286,0.0038974990013338527,0.004083979505353143,0.003570755431101026,0.0,0.0031041221725389024
deep-0095,0.0,0.0,0.007811080354427402,0.0,0.0,0.004447255333660871,6.659820783921725e-05,0.004034277799456905,0.0,0.005288969900154568
deep-0101,0.0,0.0,0.0012605558916644513,0.0,0.0,0.001116000816319219,0.0,0.0010574855677362952,0.0,0.0010069672209224612
deep-0102,0.0020193653059075783,0.0028663769709016537,0.00010501659515284003,0.003850822274408545,0.004599676019598384,0.0005696844691174045,0.004814907409714486,0.0006651456916312595,0.003573126476958864,0.0005403629984765955
deep-0108,0.018840961562714857,0.05703016272751129,0.004763481367204179,0.008016813542955118,0.11546526983583316,0.002409675306661522,0.007978833594883397,0.005860194366154917,0.15727861591522538,0.005533580206250254
deep-0122,0.0,0.0,0.01791493191792156,0.00020460863939163122,0.002906051690108313,0.019412123964528755,0.0004162245083677586,0.01920589131166097,0.0029724416774666584,0.019013598167540186
deep-0127,0.0051850136398128265,0.016247911428673625,0.00016023426986955052,0.01529455808352796,0.016058036581291193,0.0002656132017241693,0.00479833905486606,0.0002487537312278746,0.01601561550411415,0.00018216716623933198
deep-0131,0.0,,0.0016270108856516427,0.0,0.0,0.001856330013658642,0.0,0.0020585805475279487,0.0,0.0018008153885614802
deep-0134,0.011921162270574753,0.026773475711917075,0.0030617424194064008,0.01677843546026267,0.01856501179893553,0.002578482121981385,0.01778281769084299,0.002659670543060575,0.0345722601430942,0.003072446008361388
deep-0146,0.0,0.0,0.0008141896808049913,0.0,0.0,0.0009533181324846895,0.0,0.00045002130100111243,0.0,0.0007977331456054776
deep-0152,0.002380352299377516,0.0,0.0,0.0005520546691473309,0.0012341389565243227,4.606363589534467e-05,0.0,0.0,0.0008172083161894603,0.0
deep-0153,0.0,0.0,0.020088374284514623,0.0,0.0,0.0184825012873425,0.0023084946287446127,0.020331428134982624,0.0,0.01726841161389724
deep-0161,0.0,0.0,0.0007125904761675455,0.0,0.0,0.0007669699903022563,0.0,0.0008172622776610168,0.0,0.0006319654773248764
deep-0165,0.17980594794570506,0.006001592712528613,0.002996024157052457,0.008880420899313724,0.012816259551966056,0.003455128494128279,0.013351533705166028,0.00382247983027759,0.018563875377179948,0.0036563190897361884
deep-0166,3.954176315468005e-06,0.0,0.0008374494248670213,0.006388954097824284,0.0002884876700052864,0.0009490285487268583,0.0007820268930958995,0.001646568265859406,0.0006022188087471176,0.0004964486230470548
deep-0175,0.0031264811086141285,0.00914797094487372,5.6802392478867835e-05,0.004012975676035261,0.0018248784573999747,4.275123332368015e-05,0.0073280668512960825,7.590435253548806e-05,0.002097678167376167,6.0948545386321784e-05
deep-0176,0.002229142538740771,0.0,0.0007959855598978475,0.0006986091943659378,0.0,0.000515323373373142,0.0008100060034543209,0.00114693100670166,0.0,0.000620870042781092
deep-0178,0.0,0.0,0.0,0.0,0.006470100207568288,0.0,0.005094213562220411,0.0,0.02059513891425873,0.0
deep-0182,0.0003275913508611093,0.0,5.897894151105005e-06,0.0022944925823213877,0.0,6.416140344797586e-06,0.0009195059205935025,2.364752023252774e-05,0.0012908323968743465,8.458064127304767e-06
deep-0184,0.0001690976765037371,0.0,0.0,0.0030628569473718304,0.0,0.0,0.0010689508652721171,0.0,0.0,0.0
deep-0185,0.059788371346316906,0.1013754582188458,0.007384986079736013,0.06509433921155125,0.09147367068192457,0.009403801326617065,0.08276225220187237,0.00895241932312297,0.0877007244217479,0.00838631168386172
deep-0186,0.015749894150221197,0.0,0.02766759215705653,0.014775901080271912,0.00010775963011626092,0.01441568227502,0.01523200156180056,0.022133235597690946,0.0187552505377604,0.023283869761565254
deep-0194,0.0,,0.0037389922655281394,0.0,0.0,0.003008033898028641,0.0,0.0035533555707307892,0.0,0.0035146839120586294
deep-0195,0.000870337611645072,0.0,0.00013978100059730273,0.0008787281705901907,0.0007583051432057017,0.00012617518065252562,0.005542696996882944,0.00022947552763829493,0.0,0.0001069715415470276
deep-0202,0.0003423558731681564,0.0,0.0,0.0008107159993221036,0.0,0.0,0.0010337375152138105,0.0,0.0,0.0
deep-0209,0.00030356404978287274,0.0,0.0,0.005619913198797312,0.0,9.93525642360988e-05,0.013445898959756362,0.0067018119388797285,0.0,0.0036366197570843334
deep-0210,0.0,0.0,0.0024025401954504795,0.0,0.0,0.00274332496977044,0.0,0.002803438247820622,0.0,0.002097285142370791
deep-0212,0.018913473438347917,0.01323305534021363,0.009220370840025666,0.0322982541553092,0.019451379193313804,0.016292847064744823,0.005369609789834196,0.009985393111408615,0.02407189281710233,0.013391721305893695
deep-0223,0.0,0.0,0.009407505748151307,0.0,0.0,0.008764991600974806,0.0,0.009015574304922613,0.0,0.0099544362920503
deep-0238,0.004263106118497432,0.0,0.0061041749445189045,0.004928479593912813,0.003461532438153777,0.006312567752291056,0.0053369481492322405,0.004767032651510972,0.02210066545431954,0.009479952096886343
deep-0241,0.0017519975010470078,0.004269250253419798,0.0,0.001287403456375649,0.015379792340361388,0.0,0.003727465003976883,0.0,0.021290508339438928,0.0
deep-0242,0.006290059846892551,0.02382825224054094,0.023141288711565688,0.023356415395298154,0.012133464756263162,0.022843427045541927,0.021631973484004963,0.02212964598080619,0.0193462228808454,0.024068449449624902
deep-0251,0.0,0.0,0.0,0.001279235179992008,0.0,0.0,0.0007635545942275002,0.001383372418365605,0.0,0.0014291879298125225
deep-0258,0.08977968431207156,0.07087100076109638,0.08578610500360037,0.017582740969416852,0.07533983804884133,0.0042310699600824585,0.20905526671906682,0.08038629709368834,0.12262476290802282,0.0011945913707582937
deep-0263,0.014309825214500336,0.03955062694253961,0.013450532868103863,0.023625913975936504,0.015082745604979008,0.01155218099258547,0.016566199183331704,0.013594216637839586,0.029104269969932147,0.009121178245588163
deep-0269,0.0,0.0,0.004011964705257559,0.0,0.0,0.003849537602242232,3.263616050107964e-05,0.004024026809034528,0.0,0.004167016997267713
deep-0274,0.0,0.0,0.0,0.0,0.0,0.0,0.0012640979532198668,0.0,0.0,0.0
deep-0275,0.006619936086272836,0.003739121669333942,0.0008742415480427451,0.00625837008550399,0.00635643405113488,0.0014070247431250665,0.005708362655484936,0.002729686975911689,0.00650423882802884,0.0006176768351297793
deep-0285,0.0067629885151092115,0.0008336618325548854,0.00880837853415107,0.0005606764487750054,0.0012568325459198168,0.008792020099400024,0.0062953877722636215,0.010012780763982689,0.0016431171032263306,0.01051662755250095
deep-0286,0.018532468871666635,0.0,0.0024965513517608453,0.013341911226871471,0.00929031735386543,0.003708720841355687,0.008846855538753721,0.0027026796713247887,0.017425977507302657,0.0024941745191848575
deep-0293,0.0016114526582463441,0.0,0.025132580464861828,0.00620936145443422,0.022251375504592406,0.011794656181597345,0.002418327972347511,0.024044174781825845,0.021676562893686985,0.030290890582203977
deep-0296,0.0065447403552967,0.008373570349066613,0.0014193206613512003,0.025669722268982946,0.02281316901452197,0.000737898745805916,0.022625668333383996,0.0019845410928723433,0.029477177038589073,0.0014035298829444683
deep-0303,0.0,0.0,0.0011652618902106482,0.0,0.0,0.0010815144145338734,0.0,0.001160959693101774,0.0,0.0010697348263058975
deep-0307,0.0,0.0,0.0005193548781144463,0.006334251152537821,0.025100227187024954,0.0064481337284037635,0.004525179456807238,0.01308083056002064,0.0,0.0071606307960255956
deep-0323,0.0035606485915556847,0.0,0.00038868647297102076,0.003564741018989256,0.0053789791759156465,0.0,0.0016085434896118763,0.0002740133113643653,0.002667129231308303,0.0002688581433422925
deep-0325,0.007203160900249263,0.0,0.0,0.010476180074851084,0.0,0.0,0.0,0.0,0.0,0.0
deep-0327,0.007649395545564764,0.011927533049959,0.007621460740781941,0.0069820811361697285,0.013032789414785579,0.008117146450503748,0.01211262263730129,0.008604618296343828,0.013138154505026253,0.008449601266586667
deep-0330,4.700976775759416e-05,0.0036012313898118207,2.8934271229854878e-05,0.0014643913691371687,0.005646261364901345,2.8001435957970677e-05,6.88952597602032e-05,1.2699943917172431e-05,0.005529352687401762,2.477911432784555e-05
deep-0335,0.00482423704985927,0.0,0.0020093629683557664,0.005189967425144283,0.0,0.002189699715069905,0.004746902203066722,0.0021829377764974065,0.0,0.001953532608281352
deep-0340,0.003432999849110255,0.0,0.0,0.012784577646512866,0.0,0.0,0.004503386026400664,0.02583750080892398,0.0,0.0
deep-0347,0.004072522477688453,0.0026598060421809716,5.766355364517013e-05,0.0011706869712122577,0.0024011510536634637,9.335709448076004e-05,0.0012074048821108273,0.0001309902767232053,0.002774378814956317,9.904149199781062e-05
deep-0351,0.0,0.0,0.00038342371865236606,0.0010630599495500027,0.0,0.0003096757973714476,0.00033273305064902673,0.00039184788462147917,0.0,0.00038014804704217085
deep-0353,0.011040768855027902,0.010507939908081763,0.005631811165962998,0.005105622380155146,0.0028275808670796014,0.005504971944207755,0.004114573960150056,0.0053618741547034,0.0,0.005491628390980327
deep-0355,0.00012574747509578677,0.0,0.001183554905083152,0.0010370674640753747,0.0006542811950728223,0.0010851871697584918,0.001251211185401487,0.0027389400484057603,0.0012126313087808815,0.0011484738903594775
deep-0358,0.011533416837874153,0.0,0.001615523258609329,0.0,0.0,0.0016038766552526201,0.0,0.0014870012973327955,0.0,0.0017450906463814361
deep-0368,0.00045023658974348903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deep-0373,0.0003091133586875139,0.0,0.00037861821743171293,0.0007418082100435975,0.0,0.0008258447634534001,0.000692450362087618,0.0003099735726933102,0.0,0.0
deep-0383,0.0,,0.005695591024832537,0.0,0.0,0.003991681119221821,0.0,0.005793118752734497,0.0,0.005291046599890875
deep-0399,0.0,0.0,0.0,0.0021013633510206936,0.0,0.0,0.00019826437559628996,0.0,0.0,0.0
deep-0410,0.0,0.0,0.11292224113373464,0.0,0.0,0.10715958517685414,0.0,0.11760689429693716,0.0,0.12960238808701485
deep-0416,0.0011464448196626153,0.0,0.0,0.000718675243928489,0.0,0.0,0.0,0.0,0.0,0.0
deep-0421,0.001337390667291419,0.0,0.00010862140672564289,0.0018914328424086044,0.0,0.00011562012657299965,0.0,0.00010696205867032169,0.0,0.0002130008793402462
deep-0434,0.0,0.0,0.0024928917706104575,0.0003092442207268059,0.0,0.0027391844054076055,0.0032131547306342334,0.0024931355821273043,0.0,0.004898076008166349
deep-0435,0.0,0.0,0.02630348683236601,0.03827451521258252,0.012069863301200988,0.033437528765987455,0.02675089717675513,0.02386750414209453,0.0,0.03554586369789396
deep-0437,0.0,0.0,0.004915547247858021,0.0,0.0,0.003781709759561059,0.003354540626864709,0.0008225752098730459,0.0,0.0
deep-0438,0.007141449111504777,0.0059374603090234165,0.06706822922731326,0.12594117922176173,0.0009887671733601023,0.08287448283809119,0.05681791343739557,0.06050110960879639,0.008186626163653635,0.07202885065142373
deep-0439,0.0,0.0,0.0,0.0,0.0,0.0,0.00010688946438183172,0.0,0.0,0.0
deep-0457,0.004407264784169956,0.035287511987764884,0.023209490335813245,0.04222443147653077,0.04505015295282116,0.031155349834767695,0.02401610929384823,0.023817337606061126,0.04553766210263944,0.024099298130303058
deep-0461,0.0010401464475475206,0.3088625949664616,0.037081042834091936,0.03593767655450171,0.24314757105056406,0.04526624009156239,0.24267172452665176,0.07682851516863023,0.2573750318954275,0.035026721280094555
deep-0478,0.010001909406615123,0.0008943979930345594,9.498264548173804e-05,0.0,0.002286315870578699,0.0001408203469273425,0.0028394724438365014,0.000122669502061057,0.003277508097963821,0.00011627775388563309
deep-0480,0.0014904711067238955,0.0,0.00184278387316436,0.0,0.0,0.0003213973594516954,0.0,0.0018018841482046006,0.0,0.000872131691410928
deep-0483,0.010170393212259016,0.01158622152128786,4.11734170231451e-05,0.00526549493143314,0.011777027412730536,2.68862091070129e-05,0.007346964216858361,2.5626161581993037e-05,0.014274005997977185,5.612419069537967e-05
deep-0489,0.0,0.0,0.02373947766541304,0.0025941100975467746,0.0,0.003566332288389507,0.0006089358037230967,0.0,0.0,0.01950520846289334
deep-0490,0.0,0.0,0.00011044490103701036,0.0,0.0,0.0001268020032479454,0.0,6.012570749473973e-05,0.0,0.00013321876532200653
deep-0496,0.0,0.0,0.0008872156374576414,0.0,0.0,0.0007898304151564043,0.0,0.0006984981873368739,0.0,0.0008695667915028353
deep-0505,0.015236533576845599,0.0,0.014024079420894321,0.012623507036052974,0.0,0.003768926376578619,0.01654215858289763,0.003066566945360538,0.0,0.003420335582545061
deep-0509,2.0474144052051074e-05,0.0,0.0,9.329976634377464e-05,0.0,0.0,0.0,0.0,0.0,0.0
deep-0518,0.000449965521640659,8.621479233635962e-06,0.0008587290506572899,0.0007008846927787296,5.065337927672156e-06,0.0010748015617921642,8.885590818687691e-05,0.0006373139238781914,2.261101321557114e-06,0.0014724249797485362
deep-0528,0.0,0.0,0.000999270291074907,0.0,0.0,0.0010394847009533405,0.0,0.0011125900112878833,0.0,0.0011531266887858057
deep-0535,0.042041268483787454,0.003786685641505527,0.00034028519554302623,0.06551148890101217,0.00284089311145668,0.000313251024971026,0.02973337030316154,0.0003347269772805932,0.0034420138425327335,0.0002855036644951715
