bin,ERR315857,ERR315858,ERR315861,ERR315862,ERR315863,ERR594288,ERR594316,ERR594317,ERR594358,ERR594396,ERR598951,ERR598993,ERR599043,ERR599140,ERR315856,ERR315859,ERR315860,ERR318618,ERR318619,ERR318620,ERR318621,ERR594315,ERR594329,ERR594352,ERR594375,ERR594405,ERR594408,ERR599073,ERR599092,ERR599094,ERR599153
MED-581,0.002430780832852331,0.00414099904224565,0.0020851511779574885,0.0021366975685694675,0.0042601917985466906,0.0032719070717187222,0.0018624252236485808,0.0037643837810224954,0.01041490366676912,0.0,0.003760563689429077,0.0042993864454214615,0.0016982762188390119,0.00377119070893875,0.004167703893400084,0.0,0.0,0.003991863917954312,0.0043373741380565035,0.0049268304215574115,0.004991006726043588,0.0,0.0,0.0,0.0,0.0,0.0,0.0039693317913851766,0.004411747625694314,0.00018525164095131965,0.0
MED-582,0.0,0.0006980392010935975,0.000534355430880652,0.0,0.0002350026526254404,0.00018029299004349936,0.0,0.0,0.0,0.0,0.00030449678127267857,0.0006945067332069612,0.0006518770732101197,0.001003968233095128,0.0,0.0002425561367316131,9.348856156109662e-05,0.0003697379990985162,0.0,0.0003084229326881171,0.00015236152537919233,0.00021758703121372105,0.0003356066578645974,0.0,0.0,0.0,0.0,0.00042640142563534676,0.0005720707623404869,0.0004862192923318968,0.0006155107222076463
MED-584,0.030191191000074072,0.03228053831254646,0.03208434828806595,0.03709808104726146,0.03236696617681003,0.028189932902813748,0.027757352905795337,0.025070737887749314,0.0,0.0,0.0300298637286825,0.03217987181284543,0.03133604680672614,0.029935194768459877,0.028690176192709534,0.032019225238003685,0.032599053975791575,0.03382725862240869,0.03051280967684818,0.03157952423367848,0.03487610933629707,0.03348980909775499,0.026196559107014867,0.0,0.0,0.0,0.0,0.031404598976311024,0.03228465154317497,0.03130409841675648,0.03308412523087719
MED-585,0.0066947809280377265,0.004536159136290913,0.004509604575740228,0.01977005253078261,0.004719493167675756,0.005313706278611744,0.0063366318491609175,0.005615168654519745,0.0,0.0,0.0035877744891413947,0.003981155979614033,0.0039047454282831826,0.003843673965641633,0.005553806773718726,0.0047012193314842085,0.003503509159159559,0.0039958098829199875,0.005963125834947378,0.0035477082101163532,0.004493273797946938,0.004117870505152212,0.0035024532552455413,0.09305715635888942,0.0,0.0,0.0,0.0038315922824531928,0.003850859040861662,0.003827964527535794,0.003987326187400271
MED-586,0.007231446152317408,0.009221678070067829,0.009380674761470833,0.01346767923329992,0.008182083705546819,0.007711429305269453,0.006164034687859235,0.006640127706489042,0.0,0.0,0.009778170300501559,0.008401131892840957,0.008170888654427482,0.007627481737784791,0.007424150839894634,0.009199164572639503,0.011594021172112428,0.008030092030913375,0.007815825071481469,0.007934009974171917,0.009731206374476964,0.007874459167306171,0.0077563135410602495,0.0,0.0,0.0,0.0,0.008643528478929992,0.00788554667104024,0.00832986733812756,0.00876012711162109
MED-587,0.002135232532638952,0.0020958326002903757,0.0024037691360375337,0.0002629365525426345,0.0018530100707103228,0.002124720387561264,0.0023291354989021435,0.001928655290255513,0.0,0.0,0.0016775397403776971,0.0019842301981353614,0.0014763940451089207,0.0023004633151747617,0.0019254626718456258,0.0019011804198725728,0.001601766302758695,0.0006905330322377295,0.0,0.0006602384385314906,0.0,0.0019140052843087528,0.0020835383988315353,0.0,0.0,0.0,0.0,0.0021127522987130277,0.001984669470387363,0.0017149908376847779,0.0014567160866326696
MED-588,0.01350855632032471,0.0,0.004718106839035028,0.0022885682095298387,0.0016617998621711017,0.012006898855121868,0.013909536776283704,0.012316471654104934,0.014953998436889946,0.014211526337755265,0.004758175995354515,0.004075374338618089,0.011000365264583747,0.009759231130572265,0.00981821141122086,0.0,0.0,0.0,0.0,0.003208341685118988,0.0300665469913831,0.016922455228390084,0.012304879855219402,0.015370452286446843,0.015218117007760722,0.015059125161129063,0.014644366527109707,0.0,0.004333327536998949,0.006063123443232832,0.0
MED-589,0.016089211987426938,0.012206532576654603,0.01542634052464879,0.006583631535581552,0.009774887581300984,0.005766425784820191,0.003536103473260702,0.004910137273346722,0.0,0.0,0.007798911047654689,0.007807373881745506,0.008988078961057359,0.008046791936095992,0.01930967484367836,0.02136259849565406,0.02696306402229096,0.010534600454860519,0.01385911310118391,0.011064501321623964,0.008839596565930783,0.01844939522319397,0.017031900427801037,0.0,0.0,0.0,0.0,0.007468420075937837,0.008051259136304473,0.010164119168303152,0.007309696087751238
MED-590,0.009924125151970189,0.012131589355879225,0.013626426769455347,0.006231089691584899,0.008919509525042528,0.009722460588777909,0.011287942903615577,0.009907801169979913,0.0,0.0,0.017467430001671214,0.010943090022610768,0.01409309507685357,0.012259292915880154,0.010771924828234334,0.010224287673052428,0.009986210407021745,0.008154086115893034,0.007806775526526963,0.00830276374009461,0.009404396747280047,0.010216850986223911,0.010515041135656013,0.0,0.0,0.0,0.0,0.011764373055549863,0.012136926304266493,0.011875580673500192,0.011946083142367106
MED-591,0.0,0.0013628494368500173,0.001150323826679112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017780350198341828,0.001466967572580866,0.0016044632759745867,0.0016222217834757538,0.0,0.0009260785512748347,0.0011079696430565031,0.0008191817432676427,0.0,0.0007633445136486784,0.0,0.0009481773466964987,0.001564320365023729,0.0,0.0,0.0,0.0,0.001329114309659213,0.0015110102917566788,0.0013473247131557552,0.0014305694816544843
MED-592,0.013601918580513052,0.014918178328932984,0.013164781557490063,0.0,0.0028927198985890636,0.010207368522819102,0.011008017427296641,0.007433806341968923,0.00660875777419925,0.011172538190300573,0.013882705598418334,0.010951069900628602,0.011684101150681353,0.009041617615168673,0.011206871151782604,0.013879553455469214,0.014112091015922775,0.013586318188905093,0.011573514186258927,0.012784894605360331,0.014194593231810304,0.018910352994456727,0.0,0.01007935276010202,0.005587106630050448,0.013408186010321382,0.013159151117253558,0.011183177986311025,0.011831787990653955,0.012006735295652344,0.009873127992838179
MED-593,0.005514348260606207,0.004976108441900819,0.004588250767124527,0.006993134655064906,0.006779519686068267,0.005123769560448888,0.005434454547744426,0.004679746603413012,0.0,0.0,0.005330377570590434,0.007525308670576496,0.005345710945285748,0.0,0.0016464326270115692,0.006209072585509805,0.006792766755855035,0.007295097861766274,0.003172516510307337,0.005391665921611008,0.00475733205333194,0.0,0.0,0.0,0.0,0.0,0.0,0.011878210651827927,0.0013322255942374596,0.0,0.0
MED-595,0.0010091627561966596,0.0011820871096053863,0.0010225762335934938,0.00032567645649278216,0.0011201123007053392,0.0008739595145687359,0.0009392538561781178,0.00048501952308004987,0.0,0.0,0.0008786267512164406,0.001043180675952014,0.0008771409056794448,0.0,0.0011753229274355742,0.0005378519187699772,0.00020052970184545856,0.0014654396924585653,0.0,0.001251432732123448,0.0,0.0,0.0009104942279508414,0.0,0.0,0.0,0.0,0.0,0.0012495221563839003,0.0007047978622968089,0.0
MED-596,0.011152291162411029,0.011701845117587048,0.011001419884175785,0.006234038485060097,0.010724669385387882,0.01204212983658141,0.01394043702138952,0.012701844042360863,0.0,0.0,0.011754724682467436,0.009325556783424576,0.011556008500143185,0.016907801613338904,0.010722519202813774,0.011722045860962775,0.010435028190434521,0.011796630469211047,0.011374314022867663,0.012155246101740243,0.011371194713583686,0.010895456892335233,0.01269558004270055,0.0,0.0,0.18410282058761246,0.1473056786314978,0.010693246127402564,0.008681197901929127,0.01260245300840284,0.011177903808611516
MED-597,0.0,0.04759118292370157,0.02452552977829741,0.0,0.0,0.01981312105245747,0.0,0.005804908844806655,0.10050778405669296,0.0,0.0,0.010397633565859798,0.11142563671026895,0.0070813260773971735,0.020417939314716686,0.0186732157916518,0.026695568057584686,0.10838937321968463,0.0,0.0,0.0,0.0,0.014054769000079355,0.0,0.0,0.0,0.0,0.010139598252353008,0.010689503557639464,0.03218108417156659,0.0
MED-599,0.0,0.0013417482305833584,0.0027336638944927432,0.005921081640649935,0.0038558704699985604,0.0,0.0,0.0,0.0,0.0,0.005041387499989179,0.0035172110155375115,0.005318581898527415,0.0018624128460003506,0.0,0.0036733824179663124,0.0022347396724962877,0.003613183993651033,0.004667728353789724,0.0037133196002609816,0.003852479004629115,0.0025854998042422017,0.004525494576390084,0.0,0.0,0.0,0.0,0.007416228439381993,0.005231169485181655,0.003698676547081927,0.00440132826192653
MED-601,0.03305733222252359,0.021208186248208714,0.012988059460046502,0.0,0.0,0.0,0.0,0.0,0.00510088316306,0.005008204310516842,0.008204034127835854,0.012835145843221141,0.017725295235864455,0.0,0.0,0.02067106956367174,0.022406397209500575,0.03701384557850556,0.0,0.0,0.0,0.0,0.0,0.0,0.02307041811177655,0.0,0.0,0.0,0.03141190354872231,0.019412989341132097,0.016671625914532365
MED-602,0.0,0.001069563114541146,0.00035885118684337024,0.0008809564436258035,0.0004378144325984363,0.0,0.0,0.0,0.0,0.0,3.8794731853427275e-05,0.0009046688000754874,0.0003570667807744741,0.0006903868864009139,0.0,0.0,0.0003215464522369188,0.0015774784831977843,0.0007844439369074806,0.001598362986913359,0.000984184566380277,0.0,0.0,0.0,0.0,0.0,0.0,0.00040908555604722037,0.0007190923931805133,0.0003585802351075635,0.0
MED-603,0.009990958289321396,0.007537061882678561,0.0008689871750121726,0.010844343791884922,0.008806508666777265,0.011606179732349405,0.014043149235421739,0.005528947375915068,0.010358492576606773,0.0,0.013472839264780047,0.02120224126681947,0.013748442395146734,0.01708436992860237,0.0644091556079899,0.027340962328174262,0.017891112942745088,0.02710003293835535,0.028150540592207274,0.01633175160662938,0.02709502200758828,0.018607172272971855,0.03159320209114856,0.0,0.0,0.0,0.0,0.031516740914322786,0.01863751841548449,0.024541523561395773,0.0
MED-604,0.009147029937504365,0.021986539125450445,0.01641048495172565,0.012583682876876164,0.020317085292260697,0.011048792211554331,0.011762830168697008,0.012300290922610538,0.0,0.0,0.011912936625794717,0.0009878788832138686,0.018657265350548295,0.0009727111434234439,0.005666375107969996,0.016510503858485275,0.017999951660858493,0.005484491831988416,0.026130911331396025,0.001397327254925568,0.0,0.010566984382945394,0.0024385462545483717,0.0,0.0,0.0,0.008882819737475841,0.00804311030788986,0.002684807114868889,0.0011372605109787898,0.0
MED-605,0.00038849084054043675,0.001172598293734741,0.0008141883551388781,0.0009872965603441443,0.00035447350006932,0.000892627064197753,0.0007213997687985668,0.0008502085414616679,0.0,0.0,0.0009370530464671501,0.0008402886572822268,0.0017138350374820354,0.0012885463236100003,0.00034380250139730333,0.002033245802224815,0.001096239444530991,0.0019295562894487434,0.0008814780661676514,0.001969879136262151,0.0025563050354077592,0.001471556066111672,0.001360298242461236,0.0,0.0,0.0,0.0,0.0011109953573909376,0.0008885959504168855,0.00281478985309663,0.0030027618897087395
MED-608,0.0,0.012147643982187673,0.0138500885795904,0.0,0.007903482849529842,0.02515165399536986,0.015660331606309898,0.03335453874803681,0.0,0.0,0.007271479676396283,0.008327662525113431,0.009882341736908348,0.0,0.011165845273563997,0.009768382792100952,0.012630855410705369,0.016817653180020598,0.0,0.0,0.03685314411933654,0.0064749749354377556,0.01218799627117762,0.0,0.0010419201929667047,0.0,0.0,0.004699483943225925,0.015447855534888422,0.010013322326197602,0.010238990293641975
MED-609,0.0,0.019888175229817555,0.020826632808302336,0.06316282816974994,0.005615842989726947,0.0,0.0,0.001835701657242634,0.0,0.0,0.0,0.005693084036305066,0.01800722151683206,0.0036767708136616634,0.0,0.051268619706248596,0.0,0.0038959079312463588,0.005023320089139797,0.0046807446737051435,0.00599862222994796,0.0,0.0013192211302499339,0.0,0.0,0.0,0.0,0.005518415371985485,0.0035240910460941155,0.008454476894441123,0.0
MED-610,0.009244009547053025,0.0026950311187084745,0.0033659839853940523,0.01116460053558729,0.008172250636654237,0.013561073864192055,0.01261604185862342,0.013439226875382407,0.0028396249643680128,0.0,0.0,0.009626029030473606,0.0010428825720871005,0.0058630223649076794,0.016267186685679835,0.004289899737912704,0.006240680444830915,0.007765607499668851,0.0,0.008765985851826044,0.0,0.01338292718228034,0.014192012883722719,0.0,0.0004260292905057898,0.012112805819818493,0.000752351873099453,0.0178241373316774,0.008548937148625747,0.009973390512991597,0.009385589780819695
MED-611,0.004930855377306401,0.0041684815599574414,0.0026931547815239906,0.0,0.0,0.003408510426989892,0.0017855179856494181,0.004030957052951875,0.0,0.0,0.004482117947647741,0.0011752433355679312,0.0053751012732580665,0.0,0.005170017983985645,0.0032969561231793276,0.005483253452658956,0.0,0.0,0.0,0.0,0.0,0.0028440204408600135,0.0,0.0,0.0,0.0,0.010325509010415908,0.0012153594238028594,0.0049260457960793105,0.005215189114713182
MED-613,0.0,0.0028777926606651156,0.0023746650921444125,0.0012405635829447282,0.0023524553143766187,0.0,0.0,0.001880493200807613,0.0,0.0,0.002735634605907006,0.002085784836388616,0.0023448212166229912,0.00295724545682286,0.0,0.0029608472518046244,0.002280360695994077,0.0026515500299543054,0.0020094495572008765,0.0025673914991027284,0.001472663607024482,0.00010783374726889314,0.00182824350889737,0.0,0.0,0.0,0.0,0.0028401620745867858,0.002552229110911426,0.0024124747644182812,0.003217879581176154
MED-614,0.010729250276958861,0.010024913921470351,0.00915048366316939,0.03159224061251144,0.011043870734284925,0.01192146539520858,0.011225481859754227,0.011509812812370856,0.0,0.0,0.007925755609700975,0.004051789508201709,0.00769853541780107,0.009242969349361946,0.01256592902286448,0.006323163690677892,0.0064030817392102795,0.01717205057078886,0.025400550611718902,0.022428673940039917,0.033977216277720636,0.002828121920646622,0.0021027369860358463,0.0,0.0011869505072761787,0.0,0.0,0.0,0.0030065823095514507,0.002469545660022127,0.0
MED-615,0.011416433791865958,0.012708189729630224,0.013617501839643904,0.0031223603906343315,0.015022678016054763,0.013318269039406767,0.013323037953118113,0.012094874052174218,0.0,0.0,0.012313965447211393,0.013304248001682051,0.012313732251500347,0.012590148759593646,0.010845520558126327,0.011051978021024303,0.010876534710641084,0.016765411143959585,0.012890202445809493,0.013093361270034314,0.023186567150970797,0.010058568988357526,0.012136381495547155,0.0,0.0,0.0,0.0,0.014791818968112743,0.014773726526310099,0.013144317494432472,0.015409716558356558
MED-616,0.0015824158789599543,0.0012990830720180698,0.0017663120785317622,0.0001416243713979587,0.0010345390893356308,0.0016349695347773283,0.0013283225248181625,0.001441158932970086,0.0,0.0,0.0014825467386484496,0.0009386685133324793,0.0015737624227579246,0.0007920078554689784,0.001477096153410255,0.00111425272042883,0.0008781626297060464,0.0008874648982125279,0.0008428729180226468,0.0009473344518380456,0.0018900842514816486,0.0,0.00019341137403417277,0.0,0.0,0.0,0.0,0.0007355695958979273,0.0006204354485324793,0.0012999178139197162,0.0
MED-617,0.0003418554812971396,0.00029498539574943815,0.0002937226032277743,0.00010302957376243869,0.0001403709319401104,0.0007692474909580655,0.0007669482356592486,0.0005813747650178606,0.0,0.0,0.0007389688386479308,0.0006676811920281502,0.0006347841549709275,0.0009868349717278785,0.00030828054386669064,0.0004616055301499274,0.00012111970480607355,0.000814217181270212,0.0,7.989096788467629e-05,0.0,0.0006639121162535562,0.000675211108254972,0.0,0.0,0.0,0.0,0.0003343653749729641,0.000480238603308609,0.0009708416821764042,0.000904800290740741
MED-619,0.012457897074312281,0.021245731760088545,0.01965764566942923,0.014991913592396303,0.013710695062509368,0.0139411863751341,0.013331004717516677,0.013762834207063755,0.013698445906008066,0.0077795952006556555,0.011496694107697653,0.01849277474625232,0.01490430312282853,0.006458500737371206,0.011541098054947404,0.017051949370640387,0.016431851084038752,0.029003680259461616,0.016593361544956796,0.03212835823515372,0.026835356465534477,0.02809703931908232,0.006156289128238807,0.0,0.019857137572638853,0.0,0.0,0.00982786867210127,0.018175309009351617,0.014720354074135026,0.021469887224369204
MED-620,0.0020139836770481138,0.00212506543126402,0.0018999691729052004,0.0002826578824293988,0.0017079221635203747,0.002214717050254967,0.0019935538782963496,0.0017881963507773706,0.0,0.0,0.0022113558849343328,0.002292879321055227,0.0019871341687027946,0.0020746238853435483,0.0018785357445349415,0.0015941880101179413,0.002055642012427611,0.0022274872928592843,0.0038244006241601415,0.001695124084282535,0.0020025069361942495,0.0,0.00036418301157081903,0.0,0.0,0.0,0.0,0.0,0.0016784104451288864,0.0030298807466814554,0.0035999488509185482
MED-621,0.018955936182099304,0.030936543320845177,0.023959013162866635,0.04406040422670832,0.0364710440854379,0.016302713859131523,0.01594246045433219,0.01596561870475686,0.0,0.0,0.023151130051390353,0.026017647673961565,0.03257782486168618,0.0205652794311347,0.023805940897786423,0.029885569457107828,0.025066800434859454,0.0415350839838835,0.051447399490837,0.04742381250839955,0.03406750643922672,0.023915916038813326,0.011716615531725365,0.0,0.0017007704869155976,0.0,0.0,0.015458577453719324,0.028978314878588398,0.008941402767248384,0.01629691916508252
MED-622,0.01456313526424403,0.0051874109663215175,0.007703137207204122,0.00520660756447155,0.013789244834264266,0.014895951528312577,0.01587585775813566,0.014032911653422391,0.0,0.0,0.009994340899537758,0.009238868937340595,0.009015411000002726,0.008666767145735735,0.013615617421610242,0.0019718999039369037,0.0013218090628149164,0.012788454541158777,0.015519018926699603,0.011061966180218402,0.010961279202119067,0.015105192603796403,0.003943053884963366,0.0,0.0,0.0,0.0,0.0166194229053928,0.012118198205883642,0.003145356875269608,0.0047817658556212434
MED-623,0.03909849400078276,0.03377051003910084,0.030526053580572556,0.07192873507109868,0.012380385676738907,0.034043223870141304,0.03458330791816439,0.03315663979004323,0.03355185249892894,0.01956892438058336,0.028862826161620933,0.021827090991779822,0.025890641018395732,0.02131616238220179,0.03235258059719407,0.03346127090536406,0.0338946280413471,0.02709637197384544,0.031313601355891674,0.02624671146431187,0.024709387588550197,0.031993879617404984,0.02925209992782236,0.0,0.02446769039260125,0.0,0.0005737983192764473,0.02871322326317371,0.024555506512893673,0.021009052835631346,0.021601761143936665
MED-624,0.004878443452029872,0.0,0.0,0.0,0.0,0.005093537598604053,0.004834528334000654,0.0052520635474102035,0.000835374656373888,0.0,0.0,0.0,0.0,0.0,0.00493353087223489,0.0,0.0,0.013321236610839395,0.0,0.0037109760226655573,0.0,0.004431314319503243,0.0049678974973771575,0.0017796337197728284,0.0,0.003787247319727147,0.00500336557906957,0.0,0.003940820059227953,0.0,0.0
