bin,ERR598971,ERR598980,ERR599004,ERR599015,ERR599051,ERR599060,ERR599067,ERR599076,ERR599115,ERR599127,ERR599152,ERR599175
NP-33,0.0004779418668078635,0.004198796844362915,0.002912795755710499,0.001492537086089125,0.0013792217668935776,0.001451723708153647,0.0,0.002509363140384914,0.0033824773879307206,0.0024113820558647335,0.001378282104243002,0.0027741595658155155
NP-34,0.010136155086536201,0.0173521023307477,0.015854206962488165,0.011401835935721532,0.016773270964023982,0.015915314855789703,0.01115444853237556,0.010855303334142195,0.02266201483727988,0.011537978715906949,0.011527785649024763,0.016383090149813342
NP-36,0.019612028901715824,0.0744289018177881,0.013403044383800855,0.013989457913203024,0.01367798118622693,0.013221638384316167,0.023795575953710322,0.013707238786926977,0.04430358545170337,0.012703817942437112,0.012799344554111308,0.013480598432463419
NP-37,0.0017776186086143665,0.0,0.0011134428485323187,0.0016971232381189543,0.0006833239068909862,0.0004065304959947935,0.0,0.0,0.0,0.0004158117896829549,0.0005046929754189545,0.00037061558282697237
NP-39,0.034740871940823016,0.03977072800951732,0.013719049989981792,0.0133116790819555,0.013074360029967955,0.01417706132771279,0.030207173095100844,0.013052938645659208,0.025327537497516657,0.013322579980151605,0.012864050621873431,0.013545793989284606
NP-4,0.0021169906298259466,0.0070195188823598135,0.0026192245633867984,0.0007626792446863811,0.0025945613282470563,0.0011014188066725888,0.010749015440829028,0.0009615747772194533,0.002290533781121633,0.000969668163409794,0.0008832760425692841,0.0011656986886487528
NP-40,0.013870571583837657,0.009943106529607858,0.007853874727207014,0.0026767929146016395,0.009480812183523419,0.0060778763548347695,0.016219420835414503,0.004246564489236768,0.007519298624011411,0.0012203527701729975,0.004473801167932502,0.010130383694481411
NP-41,2.1369504458843176e-05,0.0007612889916888341,0.001030506187373069,0.0012153386669303773,0.0008757181596802688,0.0011004444677721282,5.447437209077474e-05,0.0011744430042409295,0.0011214080597737692,0.001230309926909274,0.0012356276107570654,0.0012055188872535083
NP-42,0.00013845152308876452,0.0005568935793026524,0.0004792629415737535,0.0007391736637188088,0.0008934796526267585,0.0006947693975077368,0.00013518754357653068,0.0006314749976912017,0.0005426898444257782,0.0008687041357754688,0.0008255123434199616,0.000616069392190445
NP-43,0.030166455540783812,0.02965243001042478,0.030464543666229745,0.022556469975118107,0.024587691739487227,0.031495511030286014,0.031392797808702216,0.023674758365705924,0.022895037753886682,0.021319498818252788,0.02202440220391823,0.02870666927004867
NP-44,0.0003467565383879937,0.00690470955849307,0.00030650914248093943,0.0081684584909872,0.0003306906368649113,0.000331065394770704,0.00041082380299938844,0.009464518446096663,0.0020227148664734825,0.0074907990117363665,0.013473680371473213,0.0002287572069407196
NP-45,0.020120228636382687,0.014216072186413376,0.00228058891101124,0.0032343428834033187,0.0023783758708119007,0.002305602292748141,0.019368867469676934,0.0039754953159318466,0.004624396065960134,0.0037741586964531075,0.003545851314418497,0.002442012839405494
NP-47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.280101201179704e-05,0.0,0.0,0.0
NP-49,0.007775888155759341,0.004599657288469285,0.008149042424890045,0.00853051590584874,0.007566227089008133,0.005841377185103997,0.007962933528792555,0.009443088631218845,0.007968463801299126,0.008532152776872456,0.008721856314481463,0.0074134100226516935
NP-5,0.0,0.0019368577122174729,0.0007077982354947466,0.0005849769320868911,0.0008861883015996913,0.0012326996280065032,0.0013504116215336376,0.0007697330855190907,0.002280674602389392,0.0006985561101053719,0.0008248898126829722,0.0007255112259134051
NP-56,0.023275422115918955,0.01126260699849023,0.005433481728562095,0.00468481404071333,0.006638925093114297,0.007599192439215319,0.008772264696894252,0.00827818606970531,0.014586315711696333,0.006546441573371811,0.011976342691557387,0.007189273518317478
NP-59,0.0,0.0,0.0004951546535702886,0.000310463792086727,0.0003990236858465623,0.0004389068046599514,0.0,0.0002768392348556384,0.0,0.0004777577900256267,0.0003798382345739589,0.00036022345617929243
NP-6,0.00285655525110931,0.0028652135611225665,0.009304190165472133,0.006396348557722165,0.008246924383057309,0.008397758251674079,0.004909971874679162,0.008463162920061527,0.0021836024985773974,0.007613154826158063,0.009273238068898054,0.008757555059238094
NP-69,0.00460080003220529,0.0032702038254268564,0.0008046054190746138,0.001056907557113456,0.0016851231032215957,0.0008772408839240734,0.004396041607700608,0.0012434706881215764,0.007813523533927965,0.0012286484059159956,0.0012552162209901784,0.0007312862297245691
NP-7,0.0011683873619098095,0.001346682342119481,0.000930445342827949,0.0,0.0017062878567648244,0.0009830097975655069,0.0006333505303433078,0.0007324512936631157,0.001884645892283385,0.0,0.0,0.0004639949055594768
NP-72,0.0007389736990866545,0.0027289342810525117,0.0038648464898844337,0.004876131837794374,0.00482086459622019,0.0046415889453955755,0.0005395325695663041,0.004535710858713647,0.0013763232950492544,0.004112082045798715,0.004637388392207221,0.0040664011211895106
NP-77,0.0,0.0,0.0031509386745663405,0.002380631520977251,0.0030342123894813904,0.0026678234080212094,0.0,0.0018903234474714602,0.0,0.0022864074194938132,0.0021648349294592605,0.0032354867184219765
NP-8,0.004225172672505858,0.008304070879666113,0.00866005308668639,0.0018620495924684653,0.006185900004254902,0.006775863492998673,0.0061259449544417656,0.0,0.0035357146853483767,0.001961562218574401,0.005539415549053884,0.010027637061839912
NP-81,0.0007393738947508007,0.0026380820037200194,0.008097833465687695,0.007199974930134624,0.007286379448299591,0.008985642500062332,0.0,0.007617731363296283,0.0013455457917556546,0.007696304439613891,0.008225760895373276,0.008726456981604703
NP-86,0.0,0.0,0.017645818869044524,0.004971694509562151,0.01671776838022289,0.02194643933654132,0.0,0.0049139153235578424,0.001134573942421832,0.004340059565455186,0.00402657112506608,0.01937833431520791
NP-89,0.0006345240678284713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP-9,0.04522827305519607,0.02162084732942765,0.10189439585581268,0.09088440125218362,0.08987205411205176,0.10479829919624563,0.036535737517676636,0.09107299328784717,0.08999576315227961,0.10028326288169906,0.10792277525221781,0.09176215407862542
NP-90,0.04824986495518831,0.03774554601087326,0.007411530462565424,0.00385310929190379,0.0055376971630776844,0.002926104408078955,0.03620125602839708,0.01542808606717388,0.015942620949832287,0.012873924381844908,0.0021777183761453904,0.007081525434524772
NP-92,0.0,0.006846800940661596,0.005269208280870866,0.011702333748673438,0.005326936446360372,0.00414139523330786,0.0,0.006304180631436729,0.0009194315325767486,0.0059689359529874085,0.013123991207368289,0.006874746058429001
NP-931,0.0,0.0,0.00035672271652666685,0.0,0.0009106799039631899,0.0002504145505704232,0.0,0.00041501863610463394,0.0,0.0006510968735987105,0.00020824262877403905,0.000537078230316156
NP-936,0.005503610057928036,0.005237126067599651,0.007244897082922632,0.007150432384957353,0.007191997907669129,0.007147993126957829,0.0011844396617908413,0.0070352627092994625,0.002333874645326257,0.007255238878086851,0.007557770081326833,0.007204373137327371
NP-939,0.022525679594808175,0.022493562824606197,0.024331645127671164,0.0249374924589271,0.027142394127414024,0.028434242872883472,0.023142429184038645,0.022801193684033234,0.029614641824569198,0.023968427415770443,0.023151186459650842,0.027104043963098307
NP-94,0.00021073386374206006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP-942,0.0,0.0,0.001284845794550267,0.00020003932568464378,0.0009901950704642188,0.0007313370047993184,0.0,0.00024951770465555276,0.0,0.0001470727568397313,0.00034077281580391323,0.0012717927329000227
NP-948,0.0,0.0,0.0006134830934851211,0.00041444017673327696,4.766263749166579e-05,0.0007674988323176993,0.0,0.0019675136664583756,0.06162409291509898,0.0,0.0,0.0005196887362281568
NP-949,0.0008260708592893989,0.008956933746317732,0.002408603206558415,0.002091222584922258,0.0021837749902948633,0.002318119900846343,0.009079619316071222,0.0021936505848912428,0.006667541909607331,0.002354420524230499,0.002490484049057843,0.0022082830465849725
NP-95,0.11708791640726249,0.13297697835794592,0.1513196116912206,0.07280204334436342,0.14058520462329935,0.14678949047334372,0.1195900951636865,0.08003921947704677,0.19429466753004998,0.08528060267162095,0.08554817079824067,0.1204021907535493
NP-951,0.0224471711047477,0.03055958978923749,0.0,0.0,0.0,0.0,0.0,0.0,0.002898160716636707,0.0,0.0,0.0
NP-955,0.0052216705675035046,0.0043041217553982485,0.009067117011623922,0.009543032446857436,0.009511640249121538,0.009092302619817213,0.005188962638673488,0.009688919614176504,0.017080072870117216,0.009573114342054913,0.00980141706473225,0.00901862012498343
NP-96,0.03925073904767713,0.06475555400535413,0.01466632161304015,0.01434449887580887,0.018104425424340678,0.014819669384999559,0.038411759977319826,0.017274860095318333,0.029040927098377894,0.014797883026614634,0.012613614932574463,0.015648711999462415
NP-960,5.2906702915569336e-05,1.0958669618282148e-05,5.095924599851557e-05,0.0001324601369163447,6.909417984008836e-05,7.584994338651021e-05,0.00012348239173095058,9.797994744705724e-05,3.401681627795279e-05,5.7759407435762185e-05,4.2949214058992284e-05,0.00019290044151841265
NP-964,0.0003703710221356469,0.0,0.000901131492957573,0.0010550443720372751,0.0010028985885494276,0.0010187816627914628,0.0,0.0010372691231207007,0.0010329067867155337,0.0009538453695673088,0.0009155294961805394,0.0010161343874125607
NP-969,0.0,0.0,0.0,0.07121102722079557,0.0,0.0,0.0,0.0,0.00040794718271649073,0.0,0.0,0.0
NP-99,0.0,0.0063789149993611315,0.002316718956458161,0.004470802604715089,0.0,0.0,0.0,0.0,0.00228817624903898,0.002005223187103778,0.003963766875182505,0.0
NP-992,0.0,0.0,0.0,0.0,0.0,0.0003621394290613314,0.0,8.243967483989138e-06,0.0,0.00015455978892143295,0.00015408098605690582,0.0
NP-993,3.87812481764733e-06,3.0255844876708484e-06,5.722272250275244e-08,0.0,5.008974489740025e-06,0.0,0.0,0.0,1.8009957791918632e-06,2.9410666519255203e-07,0.0,4.5174010070463785e-07
