connector_RNA,RNA_transposase,RNA_CAZyme,RNA_peptidase,RNA_secretory_CAZyme,RNA_secretory_peptidase,RNA_Lipid_TM,RNA_Coenzyme_TM,RNA_Signal_transduction_mechanisms,RNA_Defense_mechanisms,RNA_Energy_production_and_conversion,RNA_Replication_recombination_and_repair,RNA_Cell_wall,RNA_Amino_acid_TM,RNA_Cell_motility,RNA_Extracellular_struct,RNA_Cytoskeleton,RNA_Carbohydrate_TM,RNA_Inorganic_ion_TM,RNA_Nucleotide_TM,RNA_Chromatin_structure_and_dynamics,RNA_Cell_cycle_control,RNA_Intracellular_trafficking,RNA_Secondary_metabolites
TARA_B100000261,5.775927286629279e-05,0.010682529501881512,0.017812531925299448,0.00044554366753099246,0.004758821496819657,0.005491391943429084,0.006539309074960954,0.0016889784257155794,0.002186700531220592,0.02386143521950499,0.006126489352909678,0.008403678236952514,0.026684619113968498,0.00345130385318726,0.0006135037080065937,0.00022819166693892202,0.0166921268225296,0.008019376235639399,0.005466051472597518,8.331607594610722e-05,0.001953895481202711,0.003397218621558601,0.005957820295126196
TARA_B100000248,0.00032442430669465147,0.01881107450557808,0.027726745320682387,0.0007365418894806082,0.005151619750129429,0.0068976039427865255,0.0073634177208263905,0.001962892848570413,0.0030056933072813022,0.03352248349791781,0.0068708601242829966,0.008198683594101688,0.03250794835842324,0.004565988800198724,0.0007652775862767541,0.0002896691274041892,0.014721107456480578,0.010445067944303313,0.006087164874558108,5.082783865093018e-05,0.002116805251500429,0.003908425667300345,0.006932562166348839
TARA_B100000236,0.00010897998026920877,0.009751555583074185,0.012917342300269691,0.0004644922445767469,0.0031900824024792105,0.004610178183156368,0.005335024454804447,0.0012004244779675874,0.0019109678804562625,0.02168951720260157,0.006515452867108174,0.0065697932571034965,0.01940682491840481,0.002293191256712858,0.00036793206402444033,0.00014035532899710627,0.009435523734355723,0.00687262445259642,0.004554842115494447,6.126490207631857e-05,0.0017620278511772582,0.0026187197466109426,0.00440846366747066
TARA_B100000178,0.0001384950789307587,0.012123467510450427,0.02121416613469264,0.0003790830614281644,0.0035415295699029875,0.005197850500265783,0.008320449918177623,0.001957091261788756,0.0021136832040750692,0.021464128207618033,0.006178028748911775,0.0070368856180430565,0.025478782788583777,0.00325048470082304,0.0005271433673522802,0.00010920521986433812,0.008347941909273305,0.007059382427585368,0.004985486991693043,4.114012456098296e-05,0.0014109871205597124,0.003053948060645142,0.004680823580435818
TARA_B100000194,0.00014167042807745452,0.0115337031506763,0.020920443179396928,0.0003562815757670842,0.0034930603440936174,0.0052353723476063286,0.008582205420993722,0.0019822426724322648,0.002165620884807481,0.02140053625707104,0.006170480542807258,0.007061578865132116,0.02497354973049199,0.003174747604326587,0.0005340334446336416,0.00010237610225211388,0.00820300770218613,0.007053477605638313,0.0050064204690493256,4.025432448877378e-05,0.0013580843031252346,0.003022542842910773,0.004706767417073278
TARA_B100000214,0.0005147481485691059,0.01198161248887625,0.01891192417075719,0.0006436139217447123,0.006040728210522285,0.005093960948613015,0.003973920074048086,0.0015527957874817042,0.003257338755423317,0.024180508300605752,0.005602279259969578,0.007653078389987556,0.030998971528999136,0.003343682858656925,0.0008053549198927077,0.00021664959379045918,0.015202221964868685,0.010178509268493495,0.004937461963658208,5.152031080775417e-05,0.001608245728059211,0.003922281022466992,0.00757216535916853
TARA_B100000212,0.0017835987176376524,0.005513288797597992,0.01055048158435577,0.0003798602037365505,0.00310176899250918,0.0035741259104401218,0.00356632035252196,0.0010719833225535666,0.0016911797796804475,0.013027600999466642,0.004643950150405181,0.005295708390640997,0.015896608280240167,0.0020031486561335587,0.0004694801787917629,0.00017979108533128956,0.01248351709639554,0.006333137885104968,0.003262103957646296,5.257977556629477e-05,0.001326136121254731,0.0022120646663143484,0.0043618550833274105
TARA_B100000353,9.282264000814483e-05,0.010849074199352484,0.016026334849677356,0.0003446851063766194,0.0027196086887036155,0.00489232604277216,0.00627240784081996,0.0015743671481404007,0.0018929791538949735,0.0203892775622612,0.0049942246606855005,0.005573381681211957,0.02082493465194415,0.0034926106298341685,0.0005423680253128491,0.00023244969233519302,0.011234934477456458,0.005799489682802161,0.0042811304221720865,3.727352839498472e-05,0.0015594305748900359,0.0028725738218974,0.005155887057984164
TARA_B100000355,0.00015234353309897898,0.00885211482647545,0.011632371150178615,0.000336038816107758,0.0026906921716784264,0.004202907233841281,0.004611679260138661,0.0012043610312543484,0.0012752609170669266,0.02013542641136885,0.0050109011177049976,0.0052526401428488155,0.01997036324541891,0.002523260139475431,0.00043153283122150687,0.0002107435021094716,0.010259000446917695,0.005479253464906916,0.003753989227530293,3.7357065896169436e-05,0.0015460841881629387,0.0022686742858583136,0.003936746297805203
TARA_B100000493,3.814682874797161e-05,0.010858774989675,0.014613567978196497,0.0005616244549915421,0.003410151139793704,0.004772334376560813,0.005274573585163747,0.002066992233247677,0.0023094817177594586,0.02276918821929996,0.006433127726979163,0.007495693670635253,0.01606425191213819,0.0015971232834243163,0.0005074272938307273,0.0002856386116480417,0.01616095229534339,0.00649839958545005,0.004396201331719325,0.0001848501485367427,0.002301434278580826,0.0029589160566505105,0.004795157204418016
TARA_B100000480,0.00037866749545643083,0.029187597390549574,0.021326083618126854,0.005931511092037252,0.005521352132068313,0.007064115789219242,0.008590182976334246,0.005191021493151429,0.009128819124571294,0.03360249052607034,0.010621889966305169,0.014159677043917225,0.0252945685275118,0.0051159182428572435,0.0010616177705777717,0.00062770486644074,0.01609917845418128,0.02026861255416864,0.007245065066955158,0.00046307989969267,0.004912433767879578,0.0064254896278180575,0.005974675568846631
TARA_B100000473,8.97313226321529e-05,0.013733575582974555,0.020442841030483692,0.0004916854189694566,0.0029022244494980275,0.005071299098789964,0.008233647883098353,0.002287627345947396,0.0025510053968233358,0.026138240794227226,0.0070744835381655515,0.008779976646324962,0.01895684108709752,0.0016618798333530953,0.00045099577107051396,0.00037947266288927467,0.012449634758738648,0.007654882651880319,0.00505564608702409,0.0002827450014487595,0.00334086577813735,0.0031768224938825587,0.004973915640338702
TARA_B100000444,0.001330540391130141,0.03114843472602546,0.022417764043729492,0.0022389870823340077,0.008941996723237554,0.0127489985452055,0.006885969934542858,0.010048710015219642,0.004338359028452276,0.039306066642555065,0.012444179725771852,0.022614218344021855,0.026096166278929668,0.014696212907082071,0.0021898168495034244,4.5511084808654496e-05,0.010776393527264816,0.016484357666150317,0.007913308313994323,6.353676867263258e-05,0.0046781832459815076,0.010081128699297415,0.005434498915581432
TARA_B100000457,0.00019931856754775383,0.010732864792042114,0.01700808044738875,0.0006347753688622001,0.004697264384753268,0.006621939017088628,0.006317350953243977,0.002546479895840302,0.002648586809961334,0.02575756440449056,0.007540400893562334,0.01138391418724953,0.025730235661766018,0.004336930707881539,0.0008008876390151763,0.00019364687669064264,0.016691248497984326,0.009781605831674228,0.0063109056915590074,7.515380791027269e-05,0.002500138390622923,0.004209706862623968,0.007365750400600252
TARA_B100000436,0.0001356145236599729,0.011842595836080558,0.01747025181527403,0.0005748244306951968,0.0034219942345597738,0.006240162912956012,0.008273129511927275,0.0024900448149809302,0.0025416182089895954,0.027450468774911342,0.006978894556350084,0.009155821676073943,0.020014895687159338,0.004891795437047535,0.0006656565823886336,0.00017027273162328036,0.01535596360179923,0.007994069711160975,0.005559365420783159,5.559111750891423e-05,0.0019540109629113925,0.0044788149885457065,0.00525830933094456
TARA_B100000422,0.0003150433364563717,0.014370049002715454,0.016529526762050894,0.0011177070571694195,0.0048997470294146,0.006446060513268145,0.0046678591744368034,0.003528566428950663,0.0019040985029644348,0.024601003774326138,0.006917456527682889,0.011179901156647158,0.02329035178643377,0.004992784788846892,0.001042814067024214,0.00027523042200984466,0.010260703260708135,0.00967173218872883,0.005443983755356644,0.00013860726128876196,0.0027080191472173827,0.004757273406373867,0.0055490458973108045
TARA_B100000420,0.00047227420759723005,0.010795134800548174,0.0156020045876255,0.0005553652851946889,0.002972347420075122,0.006297823137825772,0.006659305453773645,0.002661516015901902,0.0028684000901407717,0.025346521559592976,0.0064036996317845965,0.009849804144717363,0.02439221845179741,0.004477700424144629,0.0007153137500708419,0.00019523605127662826,0.01299499734902667,0.010261637255051092,0.00542793921905101,6.133694057624474e-05,0.0023551464021865304,0.0039492779755571404,0.00636246815122989
TARA_B100000515,0.00020059115285954267,0.00929136118436235,0.011319912383917169,0.000701810017504268,0.0026916763062910525,0.0070080520300117525,0.0051044368079025074,0.002725582725765305,0.002248525793629498,0.020637207497410087,0.006483682639315478,0.009966434885646285,0.023888272465619538,0.0040542776909391395,0.0008617610853325263,0.00019227915860624536,0.011492150518850384,0.01110376445789488,0.005117520875242648,0.00014343697797362096,0.002584892316161151,0.003510344050844096,0.0058351738113784244
TARA_B100000747,0.0011865592626281744,0.01322961083531668,0.014115626294858744,0.0014789835479233307,0.0043756629727697,0.009991538235118079,0.006857022311616879,0.0071880766684277566,0.004579430072861512,0.03069176454784465,0.010544200608635323,0.021207530789813252,0.03859715300521665,0.013307780987498768,0.0030232943906123586,9.041294868598696e-05,0.01660958702827119,0.03133179579584595,0.0082434879044585,4.2806609568039474e-05,0.006130545437618746,0.00670565916692626,0.0062943493385554045
TARA_B100000513,0.0005366306999270128,0.008390814477792729,0.01474872022368834,0.0007019287053794642,0.0041303891645686295,0.006606206444934889,0.00528155812934133,0.002767678272457754,0.002318042438690109,0.02551210742754257,0.005690623319204979,0.008720044417615506,0.023535736026735643,0.003263591044359393,0.0007451876343999732,0.0001832272645807049,0.01314762092875988,0.009418906917220294,0.004302716375921443,6.235154210788668e-05,0.0021208125317840293,0.0030799617831416626,0.006780283926008344
TARA_B100000526,4.576593423584356e-05,0.008855715669713072,0.012521509151250023,0.0003839457413973166,0.0030478549263743674,0.004715529903374475,0.004386306057906957,0.0016914902027374461,0.0015072922244317346,0.019172878110254532,0.005524322920634632,0.00952317176420509,0.023662795265871082,0.0022506092886379037,0.0006985500013625119,0.00046576209782095196,0.011470562331686774,0.01569140229913533,0.004764735025061755,0.0002613538108664898,0.0048479579574372995,0.002568279286893143,0.006278304880178082
TARA_B100000524,0.00014492512856356294,0.008686675086006778,0.016084070002217937,0.00038824763974960457,0.003725167073850143,0.004993409988145238,0.0064860893797199035,0.0014935537165292846,0.0017799877357820015,0.0322051965860422,0.005181894018505111,0.0070474680488831765,0.026671454277660003,0.0020838819171193497,0.00040112747037103133,0.0002610698176575772,0.016828371403375963,0.010948256721106324,0.004563406675511624,7.402931822603087e-05,0.001854602885121405,0.002768183093701717,0.007505050925638315
TARA_B100000713,1.4787668019110125e-05,0.01780765515259288,0.024814012464605892,0.0006651470617597836,0.005008420628001446,0.006259509446073715,0.007772951247827194,0.0019629746993464537,0.002154346855682323,0.03110924869703431,0.009777806869518063,0.008732342986366324,0.021307256040945143,0.0014957357594236735,0.0002629914705062212,0.0003487226254828021,0.011452178078161944,0.009323952902411205,0.007199709137634762,9.402890562924038e-05,0.0028771817575805746,0.00500636772886709,0.005122999272765904
TARA_B100000834,3.430432818802425e-05,0.01397429539807122,0.019770701273564152,0.0008174429792370876,0.004740987010863771,0.0070912451771384544,0.007610171118848961,0.002648294505445812,0.0033023925009426393,0.028351182964888432,0.009585813774420332,0.01046515769382176,0.026266679007406403,0.002108294150338666,0.000559309104884333,0.0004905291892429232,0.012904087676490506,0.009562333572394171,0.00786935921683953,0.00030854023082387314,0.0033975485177774674,0.004191387634765333,0.007124416906431542
TARA_B100000832,1.7271353599252727e-05,0.012304551866544146,0.01926806048240102,0.0006501855649221197,0.003774155300546994,0.0064531895055673135,0.008169276685091459,0.002443148134398334,0.004181321321399167,0.02913208447460875,0.0083730911630339,0.008120945973114338,0.019927933069961382,0.0015518532610779786,0.0004433722223097089,0.0004089274834752041,0.014191206351211334,0.008200787442161697,0.005734219138946257,0.0002027660529435096,0.002573075989414651,0.0034344318065968505,0.006372793499457188
TARA_B100000767,0.0001834719179846343,0.014373016022165284,0.01575247461804859,0.0007450886763796426,0.005053452144992857,0.00586270425115806,0.007160158888639926,0.003107200585362653,0.002402579674196965,0.0320299996043636,0.007300862304091337,0.00825801818377641,0.019456411933604773,0.002666691602144553,0.0006250415373651825,0.0004303135494477417,0.01631877814283009,0.006866653219963748,0.0057527875262317575,0.0001885350658559399,0.002174021966390438,0.004191895595348662,0.006559143164602797
TARA_B100000768,0.00013864430287229142,0.019333502395533327,0.015403683763287388,0.0009710066295361402,0.005028422626286858,0.005667945997492215,0.006430328509490393,0.0030386287798409065,0.0029140425886797785,0.032737503786814365,0.007482359847789964,0.008568972854306781,0.01765877723548719,0.003777936682795091,0.0006581172958957881,0.00034354676560811474,0.014550679526248762,0.0071786990465492985,0.005454866353927409,0.00013702166476396856,0.002151590318357323,0.005414700963383987,0.0051352362910949325
TARA_B100000765,4.842761363968281e-05,0.016764574165704545,0.017429404998554637,0.0007253177699004053,0.004822965632178006,0.006680141903096457,0.007004568555855923,0.0031326727685183514,0.0035363396820314703,0.03364229146911298,0.008940591076988256,0.009973324449019579,0.02558678710985495,0.0022076629998929787,0.0005965531886402563,0.0003548097541528325,0.016338963019320203,0.0067092553430157815,0.006784843816499468,8.785863754097478e-05,0.0023970030941479967,0.004694043579200929,0.006966134806663916
TARA_B100000780,0.00018370056236545414,0.012604005382635659,0.015771017600257016,0.0005253206634221675,0.0055416141138953864,0.004988902272536899,0.005867617279150204,0.002730316024661226,0.0021645490143078487,0.02296001083836987,0.006142624725009539,0.006500276565508129,0.01566194897354188,0.0030196620734977923,0.0005355992247836911,0.0004767617906083697,0.008513569653893445,0.00621985980474437,0.0045661298011508925,0.00012005217784907856,0.001782907262875359,0.003744506130366435,0.00540035980550587
TARA_B100000795,0.00013069247013316307,0.009253432188352407,0.016803326322734038,0.0006010865408764687,0.005996681241836022,0.005785335621939423,0.005228525758850306,0.00324853505069995,0.001877476073155072,0.025344660778964814,0.007138807863628348,0.00926931090127348,0.02709004320205308,0.0017272157399397965,0.0005578275315779734,0.0005922650507915898,0.018070717059221832,0.009482722414803793,0.005161439679813462,0.0003961199246747097,0.002493558211132685,0.0035228330031976843,0.009452384225362294
TARA_B100000787,0.0001997242794767066,0.0090311187732725,0.019428681099237885,0.0007336077285513727,0.00859771988032593,0.006428008928816691,0.006812000135067182,0.002840402995177409,0.0017752757684968371,0.02667170170285177,0.0074403560986612376,0.008628133683269116,0.02668289159798597,0.0015016644137891089,0.000505280294313934,0.000367470694965867,0.0139143742383072,0.010546049280712668,0.005845786798281763,0.00018111081920950517,0.00222679083183577,0.0036185315696733366,0.011155956529402766
TARA_B100000813,3.210478328078793e-05,0.012362779721449316,0.024954502027600432,0.000988214508757542,0.009388488837729674,0.009490895673741652,0.008959679722950288,0.005087336245973042,0.0031113575719217907,0.028083675824035828,0.013213642839042444,0.014127367208255947,0.031697305992582435,0.001845791053509932,0.0007337261285102659,0.0004996088866546412,0.014719019670896118,0.011832102956861242,0.007836466618195717,0.0004858295854225214,0.003912965199225586,0.004730119498054867,0.010333544149739369
TARA_B100000811,2.2804391958368703e-05,0.010628770583683743,0.015361255788878581,0.001280215393128458,0.006995952623711052,0.005616138673285127,0.0050988612879581926,0.002660157302751669,0.002088839140258553,0.0205087082976803,0.007738778470350338,0.007176297859042502,0.011631540152815766,0.0010614524150763592,0.0005032634055408269,0.00013890152941640848,0.006601321661824553,0.003922264613898389,0.004337109013819143,0.00011850943812008002,0.0017152293375261734,0.003855349373157129,0.003357938951574237
TARA_B100000562,7.035411000275003e-05,0.011329293107170185,0.013801291260953284,0.0008909834043472428,0.004170700309261319,0.0054649056946888845,0.006270784799566622,0.002709069789199162,0.002653894856308741,0.02260352124910683,0.009499891451628837,0.008662700616191994,0.014236741644558546,0.0012025036816310293,0.0002638474978595576,0.00011254517164570408,0.010809410257075484,0.004981220914276037,0.005167973412084199,7.951565372967341e-05,0.0021283035921878797,0.003552333634972917,0.004205684340148139
TARA_B100000851,4.176929980794447e-05,0.00874049047295473,0.014684965574927981,0.0008126769478871863,0.005531446178376489,0.005678395640258876,0.0051559384438346146,0.002355888725518495,0.0019855817564897933,0.020158434022408925,0.008278149392694525,0.009240853076067536,0.01738821284887626,0.001416062353812144,0.00032807138328184434,0.00017759819602112425,0.015318193803992618,0.005888109581350121,0.005131452371930938,7.752611650918772e-05,0.0022562561494997107,0.0030534269406755675,0.005201738821564132
