connector_DNA,DNA_transposase,DNA_all_peptidase,DNA_CAZenzyme,DNA_secretory_CAZenzyme,DNA_secretory_peptidase,DNA_Lipid_transport_and_metabolism,DNA_Coenzyme_transport_and_metabolism,DNA_Signal_transduction_mechanisms,DNA_Defense_mechanisms,DNA_Energy_production_and_conversion
TARA_B100000401,4.097058132763323e-05,0.033908428310322286,0.021576750956424428,0.001755725195480221,0.006677478709706819,0.017860889101841748,0.021254953735394936,0.0049189327587182185,0.007499320252959449,0.032367251376824155
TARA_B000000441,0.00022935889664006928,0.033956951796825875,0.02080016256798843,0.0022774760198709647,0.007867066600604858,0.018741529276536,0.01774986735100818,0.0054471091248419895,0.007202077548200459,0.03319566058750141
TARA_B000000460,0.0010472394988694153,0.027726508246430456,0.014398235497510369,0.0019113280174829657,0.006539903993705575,0.014218474795897853,0.014977301246028491,0.00490131937108582,0.00596410133678502,0.025621220088846392
TARA_B000000437,4.47935112110117e-05,0.03473336169408887,0.02084605049371304,0.0019521397843216852,0.007738708104331555,0.01897803891029973,0.018800263077486456,0.005612282538837057,0.0074859253840503315,0.0332727018689348
TARA_B000000477,3.8438784698076665e-05,0.03605314754678751,0.020864065457525564,0.002366179356149071,0.008791576580619544,0.019195107175486142,0.01934977537628837,0.005653124124562269,0.0076425636514803625,0.033379305941819724
TARA_B000000475,2.1120545016905272e-05,0.036335077104418,0.0208632750112902,0.002355884253768664,0.008688238734015169,0.019641702960116414,0.019982031309414915,0.005828234379062161,0.0077298690861337,0.033541422242890126
TARA_B100000497,0.0003422405276468759,0.028399283867103917,0.01889788642312867,0.002234634429859202,0.00683838264470546,0.014041823247824662,0.013875119404657096,0.005290866871588931,0.006349659346194558,0.023759537765817018
TARA_B100000482,0.00047180268603319716,0.02897514385058733,0.021388271473976414,0.002046431143701393,0.006291028592848621,0.01438768516151773,0.01793243231914701,0.005327347975895497,0.006467432251863861,0.025783731001557283
TARA_B100000470,0.0007560990116495707,0.029862777494164317,0.015238537184059741,0.001749619786142247,0.006527257513898285,0.01571521783817031,0.016241267127678424,0.005355951252437403,0.0063778488318197105,0.0284176437157499
TARA_B100000475,0.0003857211951845772,0.02868563398291867,0.02145944184903249,0.0021236754955568198,0.006177616121675508,0.01440938172817064,0.018115286160106013,0.005394503124996252,0.006527933114034653,0.02616728451518789
TARA_B100000446,0.005700458567280924,0.0370650014131931,0.02581448286256049,0.004628737467097382,0.01247374644041398,0.016401707847355784,0.015952707263766738,0.010479037487013995,0.009974977360094908,0.028840741802001725
TARA_B100000459,0.00024589033510530783,0.01830548146457021,0.01166627527961916,0.0013904960718775568,0.004376096493407865,0.009490928768321636,0.01022984564191137,0.003603909611742046,0.004030504422253778,0.016597276418317947
TARA_B100000427,0.0004245178482822934,0.029540786334944637,0.0175879362790958,0.0019345877595192255,0.00703479020745576,0.015896304899667594,0.01521863243438021,0.004775853646767243,0.006628228204245482,0.02731451386416673
TARA_B100000508,0.0016359781181285813,0.02602490879098137,0.017007339964915123,0.002011450955383688,0.006389540002846971,0.012414773830658523,0.014090197550710002,0.005329340575006468,0.006591537234707455,0.02212975925217069
TARA_B100000424,0.0002588469999685856,0.019623179445738183,0.012953352092353952,0.0010790773736108288,0.003519523248587218,0.01026158788760564,0.012169433603903964,0.0035096226756674447,0.004907996547598163,0.01797078120464149
TARA_B100000519,0.0008112997761995926,0.017852162233826487,0.011845372892374506,0.0018244732291620067,0.004616359786197937,0.008977276123014856,0.008428013087894213,0.004046859009343504,0.004290032651196003,0.014862116949225504
TARA_B100000749,0.001762992105648577,0.026307955134705945,0.014568842439265303,0.001641025917046591,0.005620461745288809,0.014826825500242788,0.014912360775529862,0.005790742872630998,0.0065350907727587905,0.025031159699894587
TARA_B100000513,0.00031502570097695067,0.016144798350799332,0.010205429718396908,0.0008668379487266289,0.003066544202567602,0.009040440252642378,0.010226182974362358,0.0029779401811483477,0.003951285692261941,0.01560885949171864
TARA_B100000530,0.00020009323102801446,0.02793387692037621,0.017628474371058134,0.0019774008415486977,0.00586900460887173,0.015875787876958775,0.016569427930351526,0.004882413604425834,0.006297246446667783,0.026960215391567646
TARA_B100000745,0.0008716279182321559,0.02572873407410136,0.013769109524591342,0.0012455895027984837,0.0045717760884355215,0.014520883959338246,0.016040741728210437,0.004715947830608612,0.005938701456014081,0.02602574729476511
TARA_B100000524,0.00014773998023699794,0.0246292072190476,0.016398034800946582,0.0012798722421446414,0.004131442413408645,0.014071255098272102,0.01680127436798123,0.004203429324688141,0.0059880823213329356,0.024453347975345572
TARA_B100000767,0.000548376413974658,0.03767312357013237,0.024229559182244325,0.0033041094632767828,0.011531373904499792,0.018289533066723988,0.01870501706992374,0.006093321712580572,0.00815115921822107,0.03136959073273512
TARA_B100000768,0.0004645550431720837,0.033698567403086827,0.02223497539837386,0.003171948323593766,0.010663108239239659,0.015727288000658812,0.015919894682166168,0.0056571187602825965,0.00712157734025029,0.02678461334393535
TARA_B100000780,0.0006420960551931559,0.030297047288060725,0.018798523543458723,0.00240881111551652,0.009493228295073416,0.014463026118762837,0.014120111381276638,0.005504792141898914,0.006543273523491168,0.024427588631045598
TARA_B100000795,5.493937240929561e-05,0.02939791444319085,0.017523318177235278,0.002140570643875339,0.008758035527483395,0.014187281649132674,0.015204416804045197,0.006068496943324132,0.006356802463008093,0.02521557774233134
TARA_B100000809,0.0012054437246952249,0.028063991257634938,0.01487317471833065,0.002108176873175392,0.0071377456463740845,0.013633805952147363,0.013245717771701028,0.005543045364360393,0.0058112643979219974,0.02339414264550474
TARA_B100000787,0.00011179701163272949,0.03510940991952186,0.021426401766427062,0.0026542955167628427,0.011564358770097358,0.016401508964448863,0.017593250681586296,0.005968286298975283,0.007437937491849726,0.030079008059958362
TARA_B100001059,0.0015412170027289506,0.044042614066619946,0.02787829146051397,0.005267417796994153,0.014770292072919343,0.019117129127613798,0.01957610852273197,0.009183479714361434,0.010697317690953036,0.03442827835328409
TARA_B100001063,0.0009204109157380225,0.03791622193552697,0.0247429806680829,0.004005520006035637,0.011053308038507905,0.0180227980607515,0.01998554151548548,0.007913026189310727,0.009527392421867556,0.031949072865314176
TARA_B100001057,0.0005660794458102232,0.039515202561713265,0.02610348137162867,0.00324966483341578,0.008789428838673664,0.021799087484254256,0.023416118368529568,0.006689476634122395,0.009441185416140578,0.03742707180872976
TARA_B100000989,0.00014546052193513065,0.03244324823374381,0.021268954643151518,0.002172413374992067,0.006223112918022156,0.01941736533973109,0.020690062635437555,0.005180513636900897,0.007687115468336713,0.032536966796549466
TARA_B100001029,6.828520379574173e-05,0.027862350194692024,0.017413792210147647,0.001673736693532756,0.005714875499806439,0.015412677976261746,0.016930359761801014,0.0041932595709570225,0.006325665378773799,0.026699789257131595
TARA_B100001013,0.0007511945499377341,0.02705098633753254,0.012848468796853262,0.001239528457915009,0.0054385227612507355,0.014322887879683947,0.014964997586240238,0.004403457320481858,0.005550336283609712,0.02515980419437828
TARA_B100001027,7.415489354298206e-05,0.02759179663409269,0.01740468673458787,0.0016929389611506304,0.005049184261371634,0.016629969822647188,0.018142034101089558,0.004329625077370536,0.006620199886323165,0.02824759731111532
TARA_B100000886,0.0001020944422464068,0.02996605184479583,0.019317794797333945,0.001872057504861379,0.0056903813205480035,0.016882614697880167,0.019181006808922936,0.004487755013167614,0.00714766496562437,0.028579511450872862
TARA_B100000965,0.0015737261835373694,0.0349486727038723,0.02315390665548113,0.0026636871874945642,0.0092059805304147,0.018130338943151976,0.01883413428760099,0.006176592358773041,0.008664946972603936,0.031714037844499984
TARA_B100000959,0.0018196071616541664,0.03963222988183882,0.02242415282403233,0.003113182505843591,0.010543374555236674,0.019635013406361302,0.01895874397866309,0.007701500784706206,0.007988132984536751,0.036837789614762334
TARA_B100000963,0.0004218242806404467,0.03973177814977815,0.02542637219566921,0.0037680696234718256,0.010928790470282706,0.01969401873008593,0.021115352998413963,0.00559643718969284,0.008621987692592458,0.03303272827752177
TARA_B100000902,0.0002788632393976577,0.029021987484911537,0.017499206057912938,0.0018632582459262147,0.006287065066037618,0.01474833017256352,0.015488027249185831,0.004783342915605403,0.006684254216876002,0.025845638204340427
TARA_B100000953,0.0011028135328769082,0.033322855876399986,0.018110323823512044,0.002297768011019349,0.008029744884790791,0.016762981857577713,0.019364881336039586,0.00603063573359426,0.00730754840955614,0.03142124572830883
TARA_B100000900,3.895487150129954e-05,0.03265482349619783,0.01975176774065685,0.0024344223769726184,0.007799352124899399,0.016789390241897642,0.01785388378945441,0.004843462740258653,0.007230433779234963,0.029592798235875694
TARA_B100000927,0.0003200732978201509,0.032652523146291364,0.02065524192200948,0.002767882812265168,0.007729369316760519,0.016923164740153738,0.01812017974948999,0.004883242779286936,0.00720789682340427,0.0291799675728138
TARA_B100000929,0.001682864115354801,0.032558768474367936,0.017999322275678725,0.002718774836762955,0.008881010306643341,0.01581116539534827,0.015862876399096792,0.006620388045103061,0.007426700198246464,0.029290798989816538
TARA_B100000925,7.864038775880028e-05,0.03612808152153906,0.023090785323126785,0.0030674987099628998,0.008443369404582944,0.018786146066284263,0.020478848947840682,0.0051432422936094745,0.00791379713942896,0.03237843710042733
TARA_B100001113,0.0007767895464767701,0.03498744047704222,0.02046240701705836,0.002557327200961439,0.009266177779742963,0.016659566677205664,0.01697734574642502,0.005181144873544705,0.007543205239926286,0.029505963306465214
TARA_B100001079,0.0007441991553586838,0.032391900907091487,0.017843417529930444,0.0022075778027744086,0.00793242884639077,0.016392626383137616,0.017421523292628447,0.0054020021734076645,0.006745938258384329,0.02991349852189329
TARA_B100001109,0.0003729421893262565,0.03553375962864823,0.02120090161932921,0.0025903829962155515,0.008754252488755256,0.01840274342421149,0.01955178451110943,0.0052489870438595,0.00783612405435265,0.031957958347604745
TARA_B100000579,9.156386214345844e-05,0.033537190199578924,0.020842690533196692,0.0019729972329236628,0.007725679287470837,0.017948428758532687,0.019174613333755752,0.004880152982514541,0.007556173260250684,0.03178103059673111
TARA_B100000586,0.0005428146921534347,0.032066030630954416,0.01606754190989191,0.0019101191092301005,0.007550259761970803,0.016059967046983745,0.016480101573277162,0.0054814561368136065,0.006409036933527108,0.029232398032102487
TARA_B100000575,7.978514619508618e-05,0.033486785841009004,0.019832317162574376,0.002257756032517707,0.008139342572509263,0.017689928353733026,0.018744094369878717,0.004873506861231746,0.0074830253228136655,0.03009545179334325
TARA_B100000945,0.00024175028696784464,0.02590010444496552,0.016142187528967268,0.0018393437699944734,0.006027465798765125,0.013366565966873193,0.014846613627379556,0.003959877998740503,0.005886715309653077,0.02343364966481548
TARA_B100000949,0.0016563959980367882,0.032985515236838465,0.01902083892048549,0.004022261868570058,0.009831099085392965,0.015191747851918012,0.015732544753620858,0.005673582095989003,0.007122191291551798,0.02658250336034449
TARA_B100000941,0.00013121051178640355,0.026298071689915173,0.016598771713816986,0.0017972879098794871,0.005041614456351804,0.01446220188851199,0.017149138049929378,0.004144790119036448,0.0063323873705614896,0.02556698030515693
TARA_B100000700,0.0009956885757895007,0.03440703055789042,0.02242858661645906,0.0028510012278652533,0.009213720527951979,0.01774560135998665,0.017097066003760455,0.0063279037637538746,0.007989747257741221,0.030121276917807294
TARA_B100000678,0.0007545073145081027,0.03200264721215219,0.017374261295683608,0.002445108022291834,0.008301411916799508,0.0163108289044647,0.017014231438897312,0.005688393876721019,0.007076003386708988,0.028489981186953808
TARA_B100001115,0.00018798737012791503,0.03659459275535825,0.0224223571998302,0.002591797197446955,0.009449978848147252,0.018406939759080768,0.01991777151828562,0.005131300050358451,0.007959772556524724,0.03229213190188487
TARA_B100000686,0.0006180136350872607,0.03372880797225613,0.019270460406322024,0.002115389904564724,0.007726260769777605,0.018406092837663108,0.018813456512835232,0.0059210708758919255,0.007581602093002277,0.03216734193724583
TARA_B100000683,0.00018725577851449272,0.029240910768473613,0.01991143343478395,0.002992047474350607,0.007953415955526292,0.014564958727687803,0.014695631465892943,0.0054795389414244436,0.006262804738201798,0.02506800650032549
TARA_B100000676,0.00028634122901431404,0.04060050376144682,0.02450110522109361,0.003118815855806961,0.009948173004381273,0.02190813193996309,0.021895131794541382,0.0066113651372424025,0.00882102515250128,0.036969712968642016
TARA_B100000674,0.00017948022389411994,0.03672248018134309,0.024377341292229543,0.0027148706230627887,0.009169847493730215,0.01882663096479206,0.020504241086458225,0.0058959186024363595,0.008335450657460747,0.03273091928042077
TARA_B100001123,0.0012184812793790527,0.035057462129368784,0.021211601377862592,0.0029455665199934625,0.008737631864458095,0.01874704574439835,0.018451848958592736,0.006270255938555332,0.008002965455356871,0.0324202200542689
TARA_B100001121,0.00023860299509633184,0.038836136600336316,0.0242936938415156,0.00245722142476512,0.009608061230473666,0.020821483633118986,0.02131174780637364,0.0061718219041139825,0.008816496524399196,0.036383745893747634
TARA_B100000614,0.0009342865882150297,0.034342369352365405,0.021454274089577795,0.003043008848253075,0.00947445133888759,0.017265107078231083,0.018027013974150016,0.006238023782443321,0.007868482677582826,0.029250948717914824
TARA_B100000609,0.0002685179328105888,0.035544252718790824,0.021683046074547203,0.0029793278152848864,0.009684432643050843,0.017363754864961303,0.01912155841675177,0.005792598885151538,0.007582214194398306,0.02942808071264845
TARA_B100001250,0.00014295534024543423,0.026042815903046683,0.014108110155749056,0.001381710629853723,0.006249020115313091,0.01259305952815106,0.012525770145249096,0.004351901609420453,0.005612895795786327,0.021385212069310933
TARA_B100001245,0.0009302650009072516,0.0287438851338004,0.014957100888665413,0.0018964182119705774,0.006751962200634093,0.014693447373965962,0.014576959779189796,0.005284379405784961,0.006277414056482339,0.026216400187806355
TARA_B100001248,9.919762082169496e-05,0.029901210698796456,0.019266028292641183,0.0016528537235802946,0.0054266757521490225,0.01644939045264955,0.01979680145990253,0.0047173710957929965,0.007003200745587485,0.02925369538475437
TARA_B100001094,0.00022445566001573668,0.02855512563517495,0.0175698794583144,0.0019662586781774693,0.0062935431595858345,0.013927431996462193,0.014419025288448652,0.005133481976819042,0.006397371453070869,0.024168341425210068
TARA_B100001105,0.00074355423694005,0.030157076081159393,0.015412417546420537,0.0017542780866333446,0.0066194841726207754,0.01574759536063659,0.016761999142929397,0.005518829550598518,0.006441275222975332,0.02849691165500998
TARA_B100001093,0.0001490463382908318,0.033516245707581487,0.02236749737113035,0.002991840320709557,0.007372833430302822,0.017867317826005737,0.01931692541597412,0.0056199702310432975,0.007760436430955447,0.030293733014882883
TARA_B100001964,0.002339359157976742,0.03847859824230846,0.021552998293090767,0.0026583133928241216,0.010570916717497164,0.019294818881070697,0.01838995233815486,0.007364339723134091,0.007477130040223126,0.036680524292106234
TARA_B100001971,0.0034206300579964393,0.036915111617383686,0.020066382411243637,0.002910385355868045,0.01126138615803862,0.017582183688481617,0.016016524026995632,0.006935496292795182,0.00715866011199608,0.03204212932311984
TARA_B100001287,4.372476433484031e-05,0.035130273590420896,0.021272736461528767,0.0022359972990515717,0.0077224334355715735,0.01838194338299608,0.02039497924497488,0.0049651620923604105,0.007776642361948403,0.032971532633044795
TARA_B100001996,0.0003084180757975101,0.025553936878512026,0.013423893960327195,0.0011520584936853392,0.00522800913393475,0.013465534486059048,0.013058457008412645,0.0041934039844760615,0.0057758865723953395,0.02397129656114191
TARA_B100002003,0.003145263603252538,0.035437162877555974,0.019054540536116545,0.002922246975820305,0.010940222390865369,0.017409310638436464,0.015423999291658762,0.007199197517220984,0.007150419379265313,0.03132117065636378
TARA_B100001989,0.00022681044359314863,0.02858881033857532,0.01840958692524269,0.0016333485041133851,0.005266769206699007,0.015337040388823643,0.01806254181160024,0.004616240642813743,0.006904236876447621,0.02723058682693847
TARA_B100002019,0.00024685264913894256,0.03156473805972015,0.020650301858930232,0.0020047612890418762,0.006238454913939853,0.016569781447340164,0.018365822921767447,0.005171307527406655,0.0074513429278762425,0.029405928790093412
TARA_B100001939,0.0001792126440792432,0.0325072618236415,0.021258622605411785,0.0023176926316110357,0.006921293762711726,0.017761678500402802,0.0194326621558244,0.005497881677526175,0.007713985040198292,0.031109751262548824
TARA_B100002052,0.0002402232312169457,0.037665839747317034,0.022455678367984615,0.0025312317376415703,0.00952604318096769,0.019242827391344048,0.01965699113865868,0.005410344293466578,0.00801577153075258,0.033583395785304886
TARA_B100002049,0.0013522818923465936,0.033153262394410986,0.018967226470814467,0.003523889313847551,0.009822739593459551,0.015430575898180345,0.01618083384759688,0.006488855204555026,0.007710712696424526,0.02775719553559454
TARA_B100002051,0.0002009516876942368,0.03714577771361701,0.022433284335392156,0.0021705516166148865,0.008872061440211187,0.019479091554891637,0.019836325335024142,0.005883450302273431,0.0081557442370434,0.034273896665658374
TARA_B100001146,0.0007024417002228612,0.03128024110079878,0.016541387207225845,0.0023287904696887365,0.0076834950778595125,0.015950600205718115,0.01629025516963821,0.005107768450784868,0.0065234682732588254,0.028146114706084458
TARA_B100001142,6.684341319207903e-05,0.032571601561914416,0.019058464707291736,0.0020477530455583737,0.007813452660780616,0.016983686416472972,0.016992370409765215,0.005504421102294421,0.006718134523305007,0.02983995038138897
TARA_B100001167,0.00039411093998984657,0.026372683872885286,0.01289634009651655,0.0016526764994326387,0.0057939299953876314,0.013760770844624914,0.013773957952423655,0.0043047288282126546,0.005396975636623888,0.024624330734730304
TARA_B100001540,0.00013275267788830891,0.03576985274816125,0.021882730232890963,0.0023865152181857486,0.008393789391219073,0.019942043151172296,0.01984927112197572,0.006047457810782029,0.007571032239920824,0.034933646651069516
TARA_B100001741,8.871485349987721e-05,0.03484597172473613,0.021429838274076282,0.0023656253594358943,0.008110196281503938,0.01934043080791452,0.01927563656112952,0.005477804899611835,0.0075636122843822685,0.034214126455747514
TARA_B100001750,0.00045094005865656115,0.028774234398431436,0.013573515223095784,0.0017583739976820602,0.006982185717781649,0.014785706860586645,0.01452924261394461,0.004575754735285008,0.006024184515778944,0.025827857840043846
TARA_B100001765,0.00044995702818612137,0.027262327495110258,0.013722065251671365,0.0017436866310002047,0.006028506130938258,0.014239341598676975,0.01498106970001749,0.00451798113249165,0.0057411336666975685,0.02589830207660973
TARA_B100001758,5.037760209138917e-05,0.033824695972597824,0.019900033787516338,0.0021680377933032072,0.00826708589978723,0.017843190536413624,0.017399462244419354,0.00541279468445239,0.006920937192300006,0.031628438212530134
TARA_B100001778,0.0009891508923421566,0.033640364139289496,0.02269515153784655,0.002752192542575459,0.00822214514519855,0.01683244069994421,0.017853087208249137,0.00587009192594975,0.007826077259828649,0.03050744242619175
TARA_B100001769,4.918201035721121e-05,0.03318598313745285,0.0217279564071075,0.0023649848265379844,0.007304451839152052,0.01737021217377535,0.01910375724173312,0.005276185945716295,0.0072176213548986595,0.03138238145902983
TARA_B100001559,8.538824790135719e-05,0.033782610376235166,0.019693971744063413,0.002620063484944261,0.007994487590618748,0.018496287872920302,0.018184728052233555,0.005588427272401243,0.007274379549456635,0.032036100613136866
